,cow_id,breed_event_id,first_recheck_DSLB,resolution_DSLB,days_to_resolution,samples_to_resolution,final_status
0,10008.0392159.0,10008.0392159.0_2021_11_1,78,78,0,2,rc_preg
1,10008.0401430.0,10008.0401430.0_2022_3_2,28,28,0,2,rc_open
2,10058.0401430.0,10058.0401430.0_2023_6_2,40,40,0,1,rc_open
3,10076.0401430.0,10076.0401430.0_2022_7_1,39,39,0,2,rc_open
4,10116.0401430.0,10116.0401430.0_2022_10_1,36,36,0,2,rc_open
5,10116.0401430.0,10116.0401430.0_2023_1_3,39,39,0,2,rc_open
6,10116.0401430.0,10116.0401430.0_2023_3_4,40,40,0,2,rc_open
7,10124.0401430.0,10124.0401430.0_2023_9_3,36,36,0,3,rc_open
8,10131.0401430.0,10131.0401430.0_2022_6_2,32,32,0,1,rc_open
9,10140.0401430.0,10140.0401430.0_2023_4_2,35,35,0,4,rc_loss
10,10147.0401430.0,10147.0401430.0_2022_6_1,35,35,0,2,rc_open
11,10152.0401430.0,10152.0401430.0_2021_12_1,35,35,0,1,rc_open
12,10174.0401430.0,10174.0401430.0_2023_11_4,37,37,0,2,rc_preg
13,10176.0401430.0,10176.0401430.0_2022_10_2,38,38,0,2,rc_open
14,10176.0401430.0,10176.0401430.0_2022_8_1,37,37,0,2,rc_open
15,10203.0401430.0,10203.0401430.0_2022_11_2,39,39,0,5,rc_open
16,10203.0401430.0,10203.0401430.0_2022_9_1,39,39,0,2,rc_open
17,10214.0401430.0,10214.0401430.0_2023_9_2,36,36,0,4,rc_open
18,10216.0401430.0,10216.0401430.0_2021_11_1,78,78,0,2,rc_preg
19,10224.0401430.0,10224.0401430.0_2021_11_1,71,71,0,2,rc_preg
20,10267.0401430.0,10267.0401430.0_2023_6_2,36,36,0,2,rc_open
21,10306.0401430.0,10306.0401430.0_2023_8_2,39,39,0,2,rc_open
22,10318.0401430.0,10318.0401430.0_2021_12_1,35,35,0,2,rc_open
23,10318.0401430.0,10318.0401430.0_2023_5_4,37,37,0,2,rc_open
24,10355.0401430.0,10355.0401430.0_2022_9_1,36,36,0,1,rc_open
25,10375.0401430.0,10375.0401430.0_2023_9_2,36,36,0,2,rc_loss
26,10376.0401430.0,10376.0401430.0_2022_10_3,39,39,0,1,rc_open
27,10376.0401430.0,10376.0401430.0_2022_8_2,36,36,0,4,rc_open
28,10408.0401430.0,10408.0401430.0_2021_11_1,66,66,0,2,rc_preg
29,10411.0401430.0,10411.0401430.0_2022_5_1,35,35,0,1,rc_open
30,10427.0401430.0,10427.0401430.0_2022_9_1,36,36,0,2,rc_open
31,10463.0401430.0,10463.0401430.0_2023_8_2,36,36,0,3,rc_open
32,10463.0401430.0,10463.0401430.0_2024_10_4,36,36,0,2,rc_open
33,10463.0401430.0,10463.0401430.0_2025_4_5,35,35,0,2,rc_open
34,10468.0401430.0,10468.0401430.0_2023_6_2,36,36,0,3,rc_open
35,10468.0401430.0,10468.0401430.0_2023_8_3,36,36,0,2,rc_open
36,10490.0401430.0,10490.0401430.0_2024_9_3,39,39,0,1,rc_open
37,10522.0401430.0,10522.0401430.0_2022_9_1,36,36,0,2,rc_open
38,10528.0401430.0,10528.0401430.0_2022_5_2,35,35,0,4,rc_preg
39,10532.0392159.0,10532.0392159.0_2023_8_2,35,35,0,1,rc_open
40,10567.0401430.0,10567.0401430.0_2022_6_2,37,37,0,2,rc_open
41,10587.0401430.0,10587.0401430.0_2022_9_1,36,36,0,1,rc_open
42,10590.0401430.0,10590.0401430.0_2022_10_2,36,36,0,1,rc_open
43,10597.0401430.0,10597.0401430.0_2024_9_3,41,41,0,4,rc_preg
44,10617.0401430.0,10617.0401430.0_2021_12_1,67,67,0,2,rc_preg
45,10622.0401430.0,10622.0401430.0_2022_12_1,39,39,0,3,rc_preg
46,10629.0401430.0,10629.0401430.0_2022_4_2,28,28,0,1,rc_open
47,10631.0401430.0,10631.0401430.0_2022_2_2,34,34,0,2,rc_open
48,10633.0401430.0,10633.0401430.0_2025_3_3,40,40,0,3,rc_preg
49,10669.0401430.0,10669.0401430.0_2021_12_1,33,33,0,2,rc_open
50,10695.0401430.0,10695.0401430.0_2022_9_1,37,37,0,4,rc_open
51,10699.0401430.0,10699.0401430.0_2022_12_3,36,36,0,2,rc_open
52,10705.0401430.0,10705.0401430.0_2022_9_1,36,36,0,3,rc_open
53,10711.0401430.0,10711.0401430.0_2022_12_2,36,36,0,5,rc_loss
54,10718.0401430.0,10718.0401430.0_2023_7_4,36,36,0,2,rc_open
55,10727.0401430.0,10727.0401430.0_2021_11_1,68,68,0,3,rc_preg
56,10751.0401430.0,10751.0401430.0_2022_9_1,36,36,0,1,rc_open
57,10776.0401430.0,10776.0401430.0_2023_3_3,36,36,0,5,rc_open
58,10790.0401430.0,10790.0401430.0_2022_12_2,36,36,0,4,rc_preg
59,10799.0401430.0,10799.0401430.0_2022_12_2,36,36,0,1,rc_open
60,10802.0401430.0,10802.0401430.0_2024_8_5,40,40,0,2,rc_loss
61,10810.0401430.0,10810.0401430.0_2023_6_3,41,41,0,4,rc_preg
62,10841.0401430.0,10841.0401430.0_2023_3_1,35,35,0,2,rc_open
63,10846.0401430.0,10846.0401430.0_2021_11_1,70,70,0,6,rc_preg
64,10887.0401430.0,10887.0401430.0_2021_12_1,28,28,0,2,rc_loss
65,10955.0401430.0,10955.0401430.0_2021_12_1,67,67,0,2,rc_preg
66,10972.0401430.0,10972.0401430.0_2022_7_1,48,48,0,3,rc_preg
67,10980.0401430.0,10980.0401430.0_2025_1_6,35,35,0,1,rc_open
68,10981.0401430.0,10981.0401430.0_2024_7_5,50,50,0,2,rc_open
69,11036.0401430.0,11036.0401430.0_2022_3_1,29,29,0,2,rc_open
70,11057.0401430.0,11057.0401430.0_2024_7_5,71,71,0,2,rc_preg
71,11067.0401430.0,11067.0401430.0_2023_3_2,35,35,0,3,rc_preg
72,11103.0401430.0,11103.0401430.0_2022_4_1,42,42,0,4,rc_preg
73,11118.0401430.0,11118.0401430.0_2022_5_2,46,46,0,2,rc_open
74,11124.0401430.0,11124.0401430.0_2025_6_4,35,35,0,1,rc_open
75,11125.0401430.0,11125.0401430.0_2023_7_3,41,41,0,1,rc_open
76,11137.0401430.0,11137.0401430.0_2023_4_2,36,36,0,2,rc_open
77,11137.0401430.0,11137.0401430.0_2023_7_3,36,36,0,1,rc_open
78,11137.0401430.0,11137.0401430.0_2023_8_4,35,35,0,2,rc_open
79,11145.0401430.0,11145.0401430.0_2023_5_2,36,36,0,3,rc_open
80,11164.0401430.0,11164.0401430.0_2024_8_3,36,36,0,3,rc_preg
81,11173.0401430.0,11173.0401430.0_2023_5_4,37,37,0,2,rc_open
82,11188.0401430.0,11188.0401430.0_2023_5_2,39,39,0,2,rc_open
83,11195.0401430.0,11195.0401430.0_2022_5_1,38,38,0,3,rc_preg
84,11215.0401430.0,11215.0401430.0_2022_10_1,36,36,0,1,rc_open
85,11289.0401430.0,11289.0401430.0_2022_4_2,28,28,0,2,rc_open
86,11308.0401430.0,11308.0401430.0_2022_5_1,36,36,0,2,rc_open
87,11309.0401430.0,11309.0401430.0_2023_2_2,37,37,0,3,rc_open
88,11318.0401430.0,11318.0401430.0_2024_10_3,35,35,0,2,rc_open
89,11322.0401430.0,11322.0401430.0_2022_4_1,40,40,0,3,rc_preg
90,11348.0401430.0,11348.0401430.0_2023_8_3,36,36,0,2,rc_open
91,11362.0401430.0,11362.0401430.0_2022_5_1,40,40,0,3,rc_open
92,11391.0401430.0,11391.0401430.0_2022_8_1,36,36,0,3,rc_preg
93,11404.0401430.0,11404.0401430.0_2023_3_2,36,36,0,1,rc_open
94,11432.0401430.0,11432.0401430.0_2022_11_3,42,42,0,3,rc_open
95,11448.0401430.0,11448.0401430.0_2023_8_3,36,36,0,2,rc_open
96,11457.0401430.0,11457.0401430.0_2022_10_1,39,39,0,2,rc_open
97,11463.0401430.0,11463.0401430.0_2022_10_1,37,37,0,4,rc_preg
98,11573.0401430.0,11573.0401430.0_2022_4_1,36,36,0,2,rc_open
99,11579.0401430.0,11579.0401430.0_2022_6_1,36,36,0,3,rc_open
100,11584.0401430.0,11584.0401430.0_2022_8_2,39,39,0,1,rc_open
101,11645.0401430.0,11645.0401430.0_2024_11_6,36,36,0,1,rc_open
102,11649.0401430.0,11649.0401430.0_2022_8_1,35,35,0,2,rc_open
103,11655.0401430.0,11655.0401430.0_2022_8_1,35,35,0,2,rc_open
104,11659.0401430.0,11659.0401430.0_2022_8_1,41,41,0,2,rc_open
105,11661.0401430.0,11661.0401430.0_2022_10_1,35,35,0,2,rc_open
106,11673.0401430.0,11673.0401430.0_2022_5_1,39,39,0,2,rc_open
107,11680.0401430.0,11680.0401430.0_2022_11_2,38,38,0,1,rc_open
108,11693.0401430.0,11693.0401430.0_2022_6_1,41,41,0,3,rc_open
109,11695.0401430.0,11695.0401430.0_2023_6_2,36,36,0,2,rc_loss
110,11695.0401430.0,11695.0401430.0_2023_8_3,41,41,0,2,rc_open
111,11705.0401430.0,11705.0401430.0_2022_10_1,35,35,0,3,rc_preg
112,11725.0401430.0,11725.0401430.0_2023_11_3,40,40,0,2,rc_preg
113,11727.0401430.0,11727.0401430.0_2023_7_2,36,36,0,2,rc_open
114,11733.0401430.0,11733.0401430.0_2021_10_1,68,68,0,2,rc_preg
115,11737.0401430.0,11737.0401430.0_2022_7_1,35,35,0,2,rc_open
116,11737.0401430.0,11737.0401430.0_2023_9_3,38,38,0,2,rc_open
117,11743.0401430.0,11743.0401430.0_2023_5_2,36,36,0,3,rc_preg
118,11748.0401430.0,11748.0401430.0_2023_2_3,37,37,0,6,rc_preg
119,11763.0401430.0,11763.0401430.0_2022_7_1,35,35,0,2,rc_loss
120,1178.0392159.0,1178.0392159.0_2022_2_1,35,35,0,2,rc_open
121,11801.0401430.0,11801.0401430.0_2022_8_1,38,38,0,1,rc_open
122,11813.0401430.0,11813.0401430.0_2023_6_2,36,36,0,2,rc_open
123,11837.0401430.0,11837.0401430.0_2024_7_3,72,72,0,2,rc_preg
124,11875.0401430.0,11875.0401430.0_2025_7_4,35,35,0,3,rc_open
125,11877.0401430.0,11877.0401430.0_2023_8_2,38,38,0,2,rc_open
126,1188.0392159.0,1188.0392159.0_2022_12_2,29,29,0,1,rc_open
127,11902.0401430.0,11902.0401430.0_2025_4_4,35,35,0,2,rc_open
128,11941.0401430.0,11941.0401430.0_2022_10_1,36,36,0,1,rc_open
129,11963.0401430.0,11963.0401430.0_2022_12_1,41,41,0,1,rc_open
130,12007.0401430.0,12007.0401430.0_2022_11_2,41,41,0,2,rc_open
131,12019.0401430.0,12019.0401430.0_2022_12_2,85,85,0,1,rc_open
132,12023.0401430.0,12023.0401430.0_2022_7_1,38,38,0,2,rc_open
133,12040.0401430.0,12040.0401430.0_2022_8_1,38,38,0,1,rc_open
134,12043.0401430.0,12043.0401430.0_2021_10_1,70,70,0,2,rc_preg
135,12053.0401430.0,12053.0401430.0_2022_8_1,42,42,0,6,rc_preg
136,12053.0401430.0,12053.0401430.0_2024_7_3,71,71,0,2,rc_preg
137,12053.0401430.0,12053.0401430.0_2025_7_4,40,40,0,3,rc_open
138,12104.0401430.0,12104.0401430.0_2024_10_3,36,36,0,3,rc_preg
139,1211.0392159.0,1211.0392159.0_2023_9_2,36,36,0,1,rc_open
140,12121.0401430.0,12121.0401430.0_2022_11_2,43,43,0,1,rc_open
141,1215.0392159.0,1215.0392159.0_2022_2_1,36,36,0,1,rc_open
142,1217.0401430.0,1217.0401430.0_2022_2_1,29,29,0,2,rc_loss
143,12197.0401430.0,12197.0401430.0_2022_9_1,36,36,0,2,rc_open
144,12209.0401430.0,12209.0401430.0_2021_11_1,70,70,0,2,rc_preg
145,12237.0401430.0,12237.0401430.0_2023_7_2,36,36,0,2,rc_open
146,12240.0401430.0,12240.0401430.0_2024_10_3,44,44,0,5,rc_preg
147,12245.0401430.0,12245.0401430.0_2023_8_2,36,36,0,3,rc_open
148,12261.0401430.0,12261.0401430.0_2022_12_2,36,36,0,2,rc_open
149,12269.0401430.0,12269.0401430.0_2021_12_1,28,28,0,3,rc_preg
150,12271.0401430.0,12271.0401430.0_2023_2_3,40,40,0,3,rc_preg
151,12276.0401430.0,12276.0401430.0_2022_2_2,29,29,0,2,rc_open
152,12278.0401430.0,12278.0401430.0_2023_7_2,37,37,0,2,rc_open
153,12280.0401430.0,12280.0401430.0_2023_10_2,36,36,0,6,rc_preg
154,12297.0401430.0,12297.0401430.0_2023_1_2,35,35,0,2,rc_open
155,12297.0401430.0,12297.0401430.0_2023_4_3,40,40,0,2,rc_open
156,12313.0401430.0,12313.0401430.0_2023_8_2,36,36,0,2,rc_open
157,12410.0401430.0,12410.0401430.0_2021_11_1,71,71,0,3,rc_preg
158,12411.0401430.0,12411.0401430.0_2024_10_4,40,40,0,1,rc_open
159,12420.0401430.0,12420.0401430.0_2021_12_1,35,35,0,2,rc_open
160,12422.0401430.0,12422.0401430.0_2024_10_5,40,40,0,4,rc_preg
161,12433.0401430.0,12433.0401430.0_2025_3_4,38,38,0,2,rc_open
162,12443.0401430.0,12443.0401430.0_2023_2_2,36,36,0,2,rc_open
163,12461.0401430.0,12461.0401430.0_2022_12_2,35,35,0,3,rc_open
164,12464.0401430.0,12464.0401430.0_2021_11_1,66,66,0,4,rc_preg
165,12471.0401430.0,12471.0401430.0_2024_9_4,36,36,0,4,rc_loss
166,12474.0401430.0,12474.0401430.0_2025_7_4,35,35,0,3,rc_open
167,12484.0401430.0,12484.0401430.0_2024_10_4,37,37,0,2,rc_open
168,12492.0401430.0,12492.0401430.0_2023_4_5,36,36,0,2,rc_open
169,12497.0401430.0,12497.0401430.0_2025_2_5,35,35,0,3,rc_preg
170,12518.0401430.0,12518.0401430.0_2024_9_3,36,36,0,2,rc_open
171,12529.0401430.0,12529.0401430.0_2022_10_2,36,36,0,3,rc_open
172,12553.0401430.0,12553.0401430.0_2022_11_2,36,36,0,3,rc_loss
173,12553.0401430.0,12553.0401430.0_2022_9_1,36,36,0,2,rc_open
174,12557.0401430.0,12557.0401430.0_2024_11_5,41,41,0,3,rc_preg
175,12557.0401430.0,12557.0401430.0_2024_9_4,37,37,0,1,rc_open
176,12562.0401430.0,12562.0401430.0_2022_1_1,33,33,0,1,rc_open
177,12572.0401430.0,12572.0401430.0_2022_10_1,37,37,0,7,rc_open
178,12579.0401430.0,12579.0401430.0_2024_11_7,37,37,0,3,rc_preg
179,12587.0401430.0,12587.0401430.0_2022_9_1,35,35,0,1,rc_open
180,12593.0401430.0,12593.0401430.0_2025_2_5,35,35,0,2,rc_open
181,12608.0401430.0,12608.0401430.0_2021_12_1,29,29,0,3,rc_open
182,12646.0401430.0,12646.0401430.0_2025_1_3,35,35,0,4,rc_preg
183,1267.0401430.0,1267.0401430.0_2022_10_2,39,39,0,2,rc_open
184,1267.0401430.0,1267.0401430.0_2022_9_1,35,35,0,1,rc_open
185,12675.0401430.0,12675.0401430.0_2022_11_1,36,36,0,3,rc_preg
186,12677.0401430.0,12677.0401430.0_2021_12_1,35,35,0,3,rc_loss
187,12678.0401430.0,12678.0401430.0_2022_3_2,30,30,0,2,rc_open
188,12679.0401430.0,12679.0401430.0_2023_3_3,35,35,0,3,rc_preg
189,12713.0401430.0,12713.0401430.0_2023_4_3,40,40,0,2,rc_open
190,12739.0392159.0,12739.0392159.0_2022_3_1,36,36,0,2,rc_open
191,12753.0401430.0,12753.0401430.0_2022_11_2,35,35,0,6,rc_preg
192,12760.0401430.0,12760.0401430.0_2022_12_2,36,36,0,1,rc_open
193,12788.0401430.0,12788.0401430.0_2022_11_2,35,35,0,1,rc_open
194,12802.0401430.0,12802.0401430.0_2022_1_1,34,34,0,1,rc_open
195,12804.0401430.0,12804.0401430.0_2025_2_4,35,35,0,2,rc_open
196,12806.0401430.0,12806.0401430.0_2023_2_1,36,36,0,1,rc_open
197,12806.0401430.0,12806.0401430.0_2023_5_2,41,41,0,5,rc_preg
198,12842.0401430.0,12842.0401430.0_2022_1_1,28,28,0,2,rc_open
199,12860.0401430.0,12860.0401430.0_2023_7_3,40,40,0,2,rc_open
200,12886.0401430.0,12886.0401430.0_2022_2_1,28,28,0,2,rc_loss
201,12897.0401430.0,12897.0401430.0_2022_1_1,36,36,0,2,rc_open
202,12909.0401430.0,12909.0401430.0_2024_7_4,71,71,0,2,rc_preg
203,12917.0401430.0,12917.0401430.0_2023_6_3,36,36,0,5,rc_open
204,12929.0401430.0,12929.0401430.0_2021_12_1,28,28,0,3,rc_open
205,12939.0401430.0,12939.0401430.0_2023_6_3,36,36,0,2,rc_open
206,12949.0401430.0,12949.0401430.0_2024_6_5,71,71,0,2,rc_open
207,12984.0401430.0,12984.0401430.0_2022_1_2,28,28,0,2,rc_open
208,12984.0401430.0,12984.0401430.0_2023_3_4,36,36,0,2,rc_open
209,12985.0401430.0,12985.0401430.0_2023_6_2,39,39,0,2,rc_open
210,12994.0401430.0,12994.0401430.0_2023_2_3,35,35,0,1,rc_open
211,13013.0401430.0,13013.0401430.0_2023_3_3,38,38,0,2,rc_open
212,13019.0401430.0,13019.0401430.0_2023_6_3,38,38,0,1,rc_open
213,13021.0401430.0,13021.0401430.0_2022_1_1,29,29,0,1,rc_open
214,13034.0401430.0,13034.0401430.0_2025_8_4,38,38,0,3,rc_loss
215,13044.0401430.0,13044.0401430.0_2022_6_3,35,35,0,2,rc_open
216,1306.0401430.0,1306.0401430.0_2021_11_1,65,65,0,2,rc_preg
217,1306.0401430.0,1306.0401430.0_2022_11_2,36,36,0,4,rc_preg
218,13061.0401430.0,13061.0401430.0_2023_7_5,42,42,0,4,rc_preg
219,13065.0401430.0,13065.0401430.0_2023_2_2,41,41,0,2,rc_open
220,13074.0401430.0,13074.0401430.0_2021_12_1,70,70,0,2,rc_preg
221,13119.0401430.0,13119.0401430.0_2025_2_4,36,36,0,2,rc_open
222,13119.0401430.0,13119.0401430.0_2025_4_5,35,35,0,2,rc_loss
223,13140.0401430.0,13140.0401430.0_2023_9_5,39,39,0,5,rc_preg
224,13150.0401430.0,13150.0401430.0_2022_1_1,28,28,0,2,rc_preg
225,13173.0401430.0,13173.0401430.0_2025_5_4,42,42,0,1,rc_open
226,13176.0401430.0,13176.0401430.0_2023_3_3,36,36,0,2,rc_open
227,13181.0401430.0,13181.0401430.0_2023_3_2,37,37,0,1,rc_open
228,13197.0401430.0,13197.0401430.0_2023_2_3,36,36,0,2,rc_open
229,13228.0401430.0,13228.0401430.0_2023_4_2,36,36,0,5,rc_preg
230,13231.0401430.0,13231.0401430.0_2023_6_4,41,41,0,5,rc_preg
231,13260.0401430.0,13260.0401430.0_2023_2_2,36,36,0,3,rc_open
232,13279.0401430.0,13279.0401430.0_2022_5_2,39,39,0,1,rc_open
233,13292.0401430.0,13292.0401430.0_2024_7_3,65,65,0,2,rc_preg
234,13296.0401430.0,13296.0401430.0_2024_10_5,39,39,0,2,rc_open
235,13310.0401430.0,13310.0401430.0_2023_2_2,36,36,0,1,rc_open
236,13319.0401430.0,13319.0401430.0_2023_6_3,36,36,0,2,rc_open
237,13340.0401430.0,13340.0401430.0_2023_7_2,36,36,0,2,rc_open
238,13344.0401430.0,13344.0401430.0_2023_6_3,36,36,0,1,rc_open
239,13345.0401430.0,13345.0401430.0_2022_2_1,28,28,0,2,rc_open
240,13358.0401430.0,13358.0401430.0_2023_9_4,37,37,0,1,rc_open
241,1337.0401430.0,1337.0401430.0_2023_10_1,36,36,0,2,rc_preg
242,13384.0401430.0,13384.0401430.0_2023_3_1,36,36,0,2,rc_open
243,13393.0401430.0,13393.0401430.0_2023_9_3,37,37,0,2,rc_loss
244,13397.0401430.0,13397.0401430.0_2022_2_1,29,29,0,2,rc_open
245,13400.0401430.0,13400.0401430.0_2022_6_1,39,39,0,6,rc_preg
246,13401.0401430.0,13401.0401430.0_2024_7_4,71,71,0,2,rc_open
247,13411.0401430.0,13411.0401430.0_2023_6_3,41,41,0,7,rc_open
248,13421.0401430.0,13421.0401430.0_2024_7_5,71,71,0,2,rc_open
249,13427.0401430.0,13427.0401430.0_2025_6_4,35,35,0,2,rc_open
250,13438.0401430.0,13438.0401430.0_2025_4_3,77,77,0,2,rc_preg
251,13440.0401430.0,13440.0401430.0_2025_6_3,36,36,0,3,rc_preg
252,13441.0401430.0,13441.0401430.0_2022_6_1,41,41,0,3,rc_preg
253,13449.0401430.0,13449.0401430.0_2025_5_3,34,34,0,3,rc_open
254,13453.0401430.0,13453.0401430.0_2025_5_4,34,34,0,3,rc_open
255,13465.0401430.0,13465.0401430.0_2023_7_3,38,38,0,3,rc_preg
256,13471.0401430.0,13471.0401430.0_2023_2_2,36,36,0,3,rc_preg
257,13475.0401430.0,13475.0401430.0_2023_3_2,36,36,0,2,rc_open
258,13477.0401430.0,13477.0401430.0_2023_7_3,41,41,0,4,rc_open
259,13486.0401430.0,13486.0401430.0_2022_5_2,35,35,0,2,rc_loss
260,13508.0401430.0,13508.0401430.0_2025_5_6,40,40,0,2,rc_open
261,13512.0401430.0,13512.0401430.0_2022_7_2,41,41,0,3,rc_preg
262,13516.0401430.0,13516.0401430.0_2022_7_2,35,35,0,2,rc_open
263,13519.0401430.0,13519.0401430.0_2025_4_3,35,35,0,5,rc_open
264,13520.0401430.0,13520.0401430.0_2022_8_1,39,39,0,1,rc_open
265,13527.0401430.0,13527.0401430.0_2025_1_4,38,38,0,1,rc_open
266,13538.0401430.0,13538.0401430.0_2024_11_8,36,36,0,2,rc_open
267,13544.0401430.0,13544.0401430.0_2022_10_1,35,35,0,1,rc_open
268,13557.0401430.0,13557.0401430.0_2022_8_3,43,43,0,3,rc_preg
269,13593.0401430.0,13593.0401430.0_2023_10_4,40,40,0,2,rc_preg
270,13599.0401430.0,13599.0401430.0_2023_7_3,41,41,0,6,rc_preg
271,13604.0401430.0,13604.0401430.0_2023_3_2,36,36,0,1,rc_open
272,13606.0401430.0,13606.0401430.0_2022_7_1,38,38,0,2,rc_open
273,13606.0401430.0,13606.0401430.0_2023_7_3,37,37,0,2,rc_loss
274,1364.0401430.0,1364.0401430.0_2022_5_2,37,37,0,2,rc_open
275,13642.0401430.0,13642.0401430.0_2022_5_1,35,35,0,2,rc_open
276,1365.0401430.0,1365.0401430.0_2022_3_1,28,28,0,4,rc_preg
277,13652.0401430.0,13652.0401430.0_2025_3_3,40,40,0,2,rc_open
278,13672.0401430.0,13672.0401430.0_2022_7_1,37,37,0,2,rc_open
279,13707.0401430.0,13707.0401430.0_2023_4_2,36,36,0,2,rc_loss
280,13711.0401430.0,13711.0401430.0_2022_11_3,43,43,0,1,rc_open
281,13724.0401430.0,13724.0401430.0_2023_8_3,36,36,0,2,rc_open
282,13729.0401430.0,13729.0401430.0_2023_5_2,36,36,0,1,rc_open
283,13733.0401430.0,13733.0401430.0_2022_10_1,35,35,0,1,rc_open
284,13736.0401430.0,13736.0401430.0_2023_5_2,35,35,0,1,rc_open
285,13775.0401430.0,13775.0401430.0_2022_5_1,42,42,0,2,rc_open
286,13786.0401430.0,13786.0401430.0_2024_8_3,36,36,0,3,rc_loss
287,13792.0401430.0,13792.0401430.0_2022_5_1,37,37,0,1,rc_open
288,13802.0401430.0,13802.0401430.0_2023_5_2,36,36,0,2,rc_open
289,13806.0401430.0,13806.0401430.0_2022_5_1,35,35,0,2,rc_open
290,13816.0401430.0,13816.0401430.0_2022_11_2,38,38,0,4,rc_open
291,13817.0401430.0,13817.0401430.0_2022_6_1,35,35,0,2,rc_open
292,13817.0401430.0,13817.0401430.0_2023_7_3,37,37,0,1,rc_open
293,13828.0401430.0,13828.0401430.0_2023_8_2,36,36,0,1,rc_open
294,13832.0401430.0,13832.0401430.0_2025_5_3,36,36,0,2,rc_loss
295,13844.0401430.0,13844.0401430.0_2023_8_4,36,36,0,3,rc_open
296,13863.0401430.0,13863.0401430.0_2025_1_4,35,35,0,2,rc_open
297,13884.0401430.0,13884.0401430.0_2022_6_1,36,36,0,2,rc_open
298,13896.0401430.0,13896.0401430.0_2022_6_1,35,35,0,2,rc_open
299,13923.0401430.0,13923.0401430.0_2022_7_1,41,41,0,5,rc_preg
300,13924.0401430.0,13924.0401430.0_2023_9_2,37,37,0,2,rc_open
301,13956.0401430.0,13956.0401430.0_2023_11_3,36,36,0,2,rc_preg
302,13957.0401430.0,13957.0401430.0_2023_9_3,41,41,0,2,rc_open
303,13964.0401430.0,13964.0401430.0_2022_6_1,42,42,0,3,rc_preg
