,cow_id,breed_event_id,first_recheck_DSLB,resolution_DSLB,days_to_resolution,samples_to_resolution,final_status
304,13968.0401430.0,13968.0401430.0_2022_6_1,35,35,0,1,rc_open
305,13968.0401430.0,13968.0401430.0_2022_7_2,41,41,0,1,rc_open
306,14016.0401430.0,14016.0401430.0_2022_10_2,36,36,0,1,rc_open
307,14016.0401430.0,14016.0401430.0_2022_8_1,36,36,0,2,rc_open
308,14046.0401430.0,14046.0401430.0_2022_7_1,35,35,0,5,rc_loss
309,14047.0401430.0,14047.0401430.0_2023_9_3,38,38,0,3,rc_preg
310,14049.0401430.0,14049.0401430.0_2022_12_3,35,35,0,2,rc_open
311,14049.0401430.0,14049.0401430.0_2023_5_6,36,36,0,3,rc_open
312,14057.0401430.0,14057.0401430.0_2023_10_4,36,36,0,2,rc_open
313,14059.0401430.0,14059.0401430.0_2022_7_1,38,38,0,4,rc_preg
314,1408.0401430.0,1408.0401430.0_2021_11_1,70,70,0,2,rc_preg
315,14088.0401430.0,14088.0401430.0_2022_9_1,35,35,0,1,rc_open
316,14091.0401430.0,14091.0401430.0_2025_6_4,36,36,0,2,rc_open
317,14092.0401430.0,14092.0401430.0_2023_9_2,41,41,0,1,rc_open
318,14093.0401430.0,14093.0401430.0_2024_12_4,35,35,0,2,rc_open
319,14095.0401430.0,14095.0401430.0_2025_7_5,38,38,0,6,rc_preg
320,14104.0401430.0,14104.0401430.0_2023_4_2,36,36,0,2,rc_open
321,14104.0401430.0,14104.0401430.0_2023_7_3,37,37,0,3,rc_preg
322,14144.0401430.0,14144.0401430.0_2023_11_4,36,36,0,2,rc_open
323,14153.0401430.0,14153.0401430.0_2023_8_2,41,41,0,6,rc_preg
324,14160.0401430.0,14160.0401430.0_2023_10_3,37,37,0,2,rc_preg
325,14168.0401430.0,14168.0401430.0_2022_10_2,35,35,0,2,rc_open
326,14168.0401430.0,14168.0401430.0_2022_7_1,35,35,0,5,rc_open
327,14171.0401430.0,14171.0401430.0_2023_8_2,36,36,0,2,rc_open
328,14179.0401430.0,14179.0401430.0_2023_8_2,38,38,0,1,rc_open
329,14187.0401430.0,14187.0401430.0_2022_7_1,35,35,0,2,rc_open
330,14196.0401430.0,14196.0401430.0_2023_7_2,43,43,0,4,rc_open
331,14196.0401430.0,14196.0401430.0_2024_10_4,37,37,0,1,rc_open
332,14198.0401430.0,14198.0401430.0_2023_6_2,36,36,0,2,rc_open
333,14202.0401430.0,14202.0401430.0_2023_9_2,40,40,0,1,rc_open
334,14207.0401430.0,14207.0401430.0_2024_6_3,78,78,0,2,rc_open
335,14218.0401430.0,14218.0401430.0_2023_7_2,36,36,0,2,rc_open
336,14223.0401430.0,14223.0401430.0_2022_8_1,36,36,0,2,rc_open
337,14234.0401430.0,14234.0401430.0_2023_8_2,40,40,0,1,rc_open
338,14247.0401430.0,14247.0401430.0_2023_10_3,40,40,0,2,rc_preg
339,14261.0401430.0,14261.0401430.0_2024_11_4,40,40,0,2,rc_open
340,14263.0401430.0,14263.0401430.0_2025_1_5,36,36,0,1,rc_open
341,14272.0401430.0,14272.0401430.0_2022_8_1,36,36,0,2,rc_open
342,14276.0401430.0,14276.0401430.0_2023_8_2,40,40,0,2,rc_open
343,14288.0401430.0,14288.0401430.0_2025_1_3,40,40,0,2,rc_open
344,14290.0401430.0,14290.0401430.0_2023_10_2,36,36,0,3,rc_preg
345,14310.0401430.0,14310.0401430.0_2022_10_1,35,35,0,2,rc_open
346,14355.0401430.0,14355.0401430.0_2023_10_2,40,40,0,3,rc_preg
347,14360.0401430.0,14360.0401430.0_2023_9_2,36,36,0,2,rc_open
348,1438.0392159.0,1438.0392159.0_2025_2_3,36,36,0,1,rc_open
349,14383.0401430.0,14383.0401430.0_2022_10_1,39,39,0,3,rc_preg
350,14389.0401430.0,14389.0401430.0_2022_9_1,38,38,0,3,rc_preg
351,14399.0401430.0,14399.0401430.0_2023_2_2,38,38,0,5,rc_open
352,14429.0401430.0,14429.0401430.0_2025_6_4,40,40,0,2,rc_open
353,14429.0401430.0,14429.0401430.0_2025_7_5,36,36,0,4,rc_preg
354,14436.0401430.0,14436.0401430.0_2023_8_2,38,38,0,1,rc_open
355,14445.0401430.0,14445.0401430.0_2022_12_2,36,36,0,3,rc_open
356,14445.0401430.0,14445.0401430.0_2022_9_1,36,36,0,2,rc_open
357,1448.0401430.0,1448.0401430.0_2023_6_4,38,38,0,1,rc_open
358,14482.0401430.0,14482.0401430.0_2022_12_1,36,36,0,1,rc_open
359,14497.0401430.0,14497.0401430.0_2022_12_1,37,37,0,7,rc_loss
360,14499.0401430.0,14499.0401430.0_2023_5_3,40,40,0,2,rc_open
361,14512.0401430.0,14512.0401430.0_2023_10_2,37,37,0,3,rc_preg
362,14518.0401430.0,14518.0401430.0_2023_2_1,35,35,0,2,rc_open
363,14518.0401430.0,14518.0401430.0_2025_8_4,35,35,0,2,rc_open
364,14529.0401430.0,14529.0401430.0_2023_9_2,36,36,0,1,rc_open
365,14529.0401430.0,14529.0401430.0_2024_10_4,36,36,0,1,rc_open
366,14532.0401430.0,14532.0401430.0_2023_10_2,36,36,0,2,rc_preg
367,14537.0401430.0,14537.0401430.0_2023_5_3,40,40,0,2,rc_open
368,14538.0401430.0,14538.0401430.0_2022_9_1,36,36,0,4,rc_open
369,14541.0401430.0,14541.0401430.0_2024_12_2,35,35,0,1,rc_open
370,14547.0401430.0,14547.0401430.0_2023_7_2,37,37,0,2,rc_open
371,14554.0401430.0,14554.0401430.0_2023_10_2,35,35,0,2,rc_preg
372,14602.0401430.0,14602.0401430.0_2023_6_3,39,39,0,1,rc_open
373,14605.0401430.0,14605.0401430.0_2022_10_1,35,35,0,2,rc_open
374,14612.0401430.0,14612.0401430.0_2025_2_4,37,37,0,3,rc_preg
375,14617.0401430.0,14617.0401430.0_2023_1_2,38,38,0,2,rc_open
376,14632.0401430.0,14632.0401430.0_2022_12_1,36,36,0,2,rc_open
377,14650.0401430.0,14650.0401430.0_2022_12_1,36,36,0,3,rc_open
378,14657.0401430.0,14657.0401430.0_2022_11_1,43,43,0,3,rc_loss
379,14659.0401430.0,14659.0401430.0_2023_2_2,43,43,0,5,rc_preg
380,14666.0401430.0,14666.0401430.0_2023_9_2,36,36,0,3,rc_loss
381,14673.0401430.0,14673.0401430.0_2023_10_2,36,36,0,2,rc_preg
382,14678.0401430.0,14678.0401430.0_2023_9_2,36,36,0,1,rc_open
383,14689.0401430.0,14689.0401430.0_2022_10_1,35,35,0,2,rc_open
384,14751.0401430.0,14751.0401430.0_2025_3_2,36,36,0,1,rc_open
385,14752.0401430.0,14752.0401430.0_2023_11_2,39,39,0,2,rc_preg
386,14778.0401430.0,14778.0401430.0_2022_8_1,41,41,0,1,rc_open
387,14794.0401430.0,14794.0401430.0_2023_9_2,36,36,0,2,rc_open
388,14811.0401430.0,14811.0401430.0_2022_10_1,41,41,0,4,rc_preg
389,14847.0401430.0,14847.0401430.0_2023_5_4,40,40,0,4,rc_open
390,14849.0401430.0,14849.0401430.0_2022_10_1,35,35,0,1,rc_open
391,14852.0401430.0,14852.0401430.0_2023_2_2,43,43,0,2,rc_open
392,14864.0401430.0,14864.0401430.0_2025_1_3,37,37,0,2,rc_open
393,14875.0401430.0,14875.0401430.0_2025_1_3,40,40,0,4,rc_preg
394,14891.0401430.0,14891.0401430.0_2023_1_1,35,35,0,2,rc_open
395,14906.0401430.0,14906.0401430.0_2025_2_2,35,35,0,2,rc_open
396,14921.0401430.0,14921.0401430.0_2023_5_3,35,35,0,2,rc_open
397,14924.0401430.0,14924.0401430.0_2023_8_2,38,38,0,3,rc_preg
398,14928.0401430.0,14928.0401430.0_2025_1_2,36,36,0,1,rc_open
399,14960.0401430.0,14960.0401430.0_2023_4_2,39,39,0,7,rc_preg
400,14962.0401430.0,14962.0401430.0_2023_10_2,36,36,0,3,rc_open
401,14981.0401430.0,14981.0401430.0_2022_12_1,36,36,0,2,rc_open
402,15000.0401430.0,15000.0401430.0_2023_3_1,40,40,0,3,rc_open
403,15006.0401430.0,15006.0401430.0_2023_3_1,36,36,0,2,rc_open
404,15006.0401430.0,15006.0401430.0_2023_5_2,36,36,0,3,rc_loss
405,15014.0401430.0,15014.0401430.0_2023_2_1,36,36,0,1,rc_open
406,15020.0401430.0,15020.0401430.0_2022_12_1,35,35,0,2,rc_open
407,15020.0401430.0,15020.0401430.0_2025_2_3,37,37,0,6,rc_loss
408,1504.0392159.0,1504.0392159.0_2022_11_2,29,29,0,2,rc_open
409,1504.0392159.0,1504.0392159.0_2022_12_3,29,29,0,1,rc_open
410,1504.0392159.0,1504.0392159.0_2025_4_6,50,50,0,2,rc_open
411,15049.0401430.0,15049.0401430.0_2023_2_1,36,36,0,3,rc_open
412,15051.0401430.0,15051.0401430.0_2022_12_1,36,36,0,2,rc_open
413,15056.0401430.0,15056.0401430.0_2022_12_1,36,36,0,2,rc_open
414,15058.0401430.0,15058.0401430.0_2023_1_2,37,37,0,1,rc_open
415,15083.0401430.0,15083.0401430.0_2024_12_2,35,35,0,2,rc_open
416,1509.0392159.0,1509.0392159.0_2023_5_5,32,32,0,1,rc_open
417,1509.0392159.0,1509.0392159.0_2024_8_7,43,43,0,2,rc_open
418,15090.0401430.0,15090.0401430.0_2022_12_1,36,36,0,2,rc_open
419,15101.0401430.0,15101.0401430.0_2025_2_2,37,37,0,2,rc_open
420,15101.0401430.0,15101.0401430.0_2025_5_3,36,36,0,6,rc_open
421,15110.0401430.0,15110.0401430.0_2025_4_2,35,35,0,3,rc_preg
422,15128.0401430.0,15128.0401430.0_2024_7_2,47,47,0,4,rc_preg
423,15141.0401430.0,15141.0401430.0_2025_6_4,41,41,0,3,rc_preg
424,15143.0401430.0,15143.0401430.0_2023_4_1,36,36,0,2,rc_open
425,15144.0401430.0,15144.0401430.0_2025_4_2,36,36,0,2,rc_open
426,15144.0401430.0,15144.0401430.0_2025_7_3,36,36,0,1,rc_open
427,15147.0401430.0,15147.0401430.0_2023_4_1,35,35,0,2,rc_open
428,15152.0401430.0,15152.0401430.0_2025_7_3,37,37,0,2,rc_open
429,15156.0401430.0,15156.0401430.0_2024_7_2,83,83,0,2,rc_open
430,15173.0401430.0,15173.0401430.0_2023_3_2,36,36,0,2,rc_open
431,15179.0401430.0,15179.0401430.0_2025_3_3,41,41,0,1,rc_open
432,15179.0401430.0,15179.0401430.0_2025_4_4,41,41,0,3,rc_open
433,15246.0401430.0,15246.0401430.0_2023_1_1,36,36,0,2,rc_open
434,15246.0401430.0,15246.0401430.0_2024_7_4,71,71,0,2,rc_preg
435,15247.0401430.0,15247.0401430.0_2024_6_3,72,72,0,1,rc_open
436,1526.0401430.0,1526.0401430.0_2021_10_1,72,72,0,2,rc_preg
437,15267.0401430.0,15267.0401430.0_2023_7_3,38,38,0,1,rc_open
438,15272.0401430.0,15272.0401430.0_2023_9_2,38,38,0,2,rc_open
439,15330.0401430.0,15330.0401430.0_2025_4_3,37,37,0,4,rc_open
440,15342.0401430.0,15342.0401430.0_2025_5_2,35,35,0,6,rc_preg
441,15363.0401430.0,15363.0401430.0_2023_5_2,36,36,0,1,rc_open
442,15402.0401430.0,15402.0401430.0_2023_8_3,36,36,0,2,rc_open
443,15406.0401430.0,15406.0401430.0_2023_7_3,36,36,0,2,rc_loss
444,15407.0401430.0,15407.0401430.0_2025_5_2,39,39,0,5,rc_loss
445,15417.0401430.0,15417.0401430.0_2025_6_3,41,41,0,3,rc_preg
446,15420.0401430.0,15420.0401430.0_2023_5_1,42,42,0,6,rc_preg
447,15428.0401430.0,15428.0401430.0_2025_5_2,35,35,0,2,rc_open
448,15448.0401430.0,15448.0401430.0_2023_7_2,36,36,0,1,rc_open
449,15488.0401430.0,15488.0401430.0_2023_5_1,36,36,0,2,rc_open
450,15489.0401430.0,15489.0401430.0_2023_8_3,36,36,0,3,rc_open
451,15498.0401430.0,15498.0401430.0_2025_5_2,38,38,0,2,rc_open
452,15505.0401430.0,15505.0401430.0_2025_7_3,36,36,0,3,rc_preg
453,15508.0401430.0,15508.0401430.0_2024_12_4,36,36,0,1,rc_open
454,15508.0401430.0,15508.0401430.0_2025_1_5,35,35,0,2,rc_open
455,15509.0401430.0,15509.0401430.0_2024_10_4,38,38,0,2,rc_open
456,15515.0401430.0,15515.0401430.0_2023_6_1,37,37,0,2,rc_open
457,15516.0401430.0,15516.0401430.0_2025_4_2,36,36,0,2,rc_open
458,15544.0401430.0,15544.0401430.0_2023_6_1,36,36,0,3,rc_loss
459,15551.0401430.0,15551.0401430.0_2023_8_2,36,36,0,2,rc_open
460,15555.0401430.0,15555.0401430.0_2023_3_1,36,36,0,2,rc_open
461,15577.0401430.0,15577.0401430.0_2023_4_1,36,36,0,2,rc_open
462,15627.0401430.0,15627.0401430.0_2023_6_1,36,36,0,4,rc_open
463,15628.0401430.0,15628.0401430.0_2025_7_3,36,36,0,2,rc_open
464,15636.0401430.0,15636.0401430.0_2022_8_1,77,77,0,2,rc_preg
465,15661.0401430.0,15661.0401430.0_2025_7_3,36,36,0,4,rc_open
466,15668.0401430.0,15668.0401430.0_2025_5_2,35,35,0,1,rc_open
467,15671.0401430.0,15671.0401430.0_2023_1_1,37,37,0,2,rc_loss
468,15671.0401430.0,15671.0401430.0_2023_3_2,35,35,0,13,rc_preg
469,15687.0401430.0,15687.0401430.0_2023_6_1,44,44,0,3,rc_preg
470,15688.0401430.0,15688.0401430.0_2024_10_3,37,37,0,2,rc_open
471,15690.0401430.0,15690.0401430.0_2025_4_2,38,38,0,2,rc_open
472,15699.0401430.0,15699.0401430.0_2024_8_2,35,35,0,1,rc_open
473,15702.0401430.0,15702.0401430.0_2024_6_2,71,71,0,2,rc_preg
474,15721.0401430.0,15721.0401430.0_2022_12_2,36,36,0,6,rc_open
475,15739.0401430.0,15739.0401430.0_2024_10_2,36,36,0,4,rc_preg
476,15741.0401430.0,15741.0401430.0_2023_8_2,40,40,0,7,rc_open
477,15749.0401430.0,15749.0401430.0_2024_11_3,41,41,0,2,rc_open
478,15755.0401430.0,15755.0401430.0_2023_6_1,36,36,0,2,rc_open
479,15758.0401430.0,15758.0401430.0_2024_11_6,40,40,0,1,rc_open
480,15758.0401430.0,15758.0401430.0_2024_9_5,41,41,0,2,rc_open
481,15758.0401430.0,15758.0401430.0_2025_2_8,34,34,0,2,rc_open
482,1577.0401430.0,1577.0401430.0_2023_10_1,36,36,0,2,rc_preg
483,15786.0401430.0,15786.0401430.0_2023_6_2,41,41,0,4,rc_preg
484,15795.0401430.0,15795.0401430.0_2025_7_3,35,35,0,2,rc_preg
485,15857.0401430.0,15857.0401430.0_2023_8_1,36,36,0,2,rc_open
486,15862.0401430.0,15862.0401430.0_2023_8_2,36,36,0,2,rc_open
487,15875.0401430.0,15875.0401430.0_2025_8_3,40,40,0,2,rc_preg
488,15888.0401430.0,15888.0401430.0_2023_8_1,36,36,0,2,rc_open
489,15898.0401430.0,15898.0401430.0_2023_9_1,41,41,0,7,rc_preg
490,15899.0401430.0,15899.0401430.0_2023_6_1,36,36,0,2,rc_open
491,15916.0401430.0,15916.0401430.0_2022_10_2,47,47,0,3,rc_preg
492,15929.0401430.0,15929.0401430.0_2024_8_3,36,36,0,2,rc_open
493,15933.0401430.0,15933.0401430.0_2025_6_3,36,36,0,1,rc_open
494,15940.0401430.0,15940.0401430.0_2025_7_3,38,38,0,1,rc_open
495,15942.0401430.0,15942.0401430.0_2025_3_4,35,35,0,3,rc_open
496,15947.0401430.0,15947.0401430.0_2024_12_4,37,37,0,7,rc_preg
497,15956.0401430.0,15956.0401430.0_2023_9_1,36,36,0,3,rc_open
498,15957.0401430.0,15957.0401430.0_2023_6_1,36,36,0,2,rc_open
499,15957.0401430.0,15957.0401430.0_2023_8_2,36,36,0,3,rc_open
500,15975.0401430.0,15975.0401430.0_2024_10_3,39,39,0,1,rc_open
501,15988.0401430.0,15988.0401430.0_2023_7_1,39,39,0,6,rc_preg
502,15989.0401430.0,15989.0401430.0_2024_8_3,36,36,0,1,rc_open
503,15989.0401430.0,15989.0401430.0_2024_9_4,41,41,0,3,rc_preg
504,16028.0401430.0,16028.0401430.0_2023_8_1,36,36,0,1,rc_open
505,16057.0401430.0,16057.0401430.0_2023_10_2,42,42,0,2,rc_preg
506,16070.0401430.0,16070.0401430.0_2023_6_1,36,36,0,2,rc_open
507,16105.0401430.0,16105.0401430.0_2023_7_1,38,38,0,1,rc_open
508,16112.0401430.0,16112.0401430.0_2023_10_3,39,39,0,3,rc_open
509,16112.0401430.0,16112.0401430.0_2023_9_2,36,36,0,2,rc_open
510,16227.0401430.0,16227.0401430.0_2023_8_1,36,36,0,1,rc_open
511,16264.0401430.0,16264.0401430.0_2024_8_2,36,36,0,1,rc_open
512,16277.0401430.0,16277.0401430.0_2024_10_2,36,36,0,1,rc_open
513,1628.0401430.0,1628.0401430.0_2023_7_1,74,74,0,2,rc_preg
514,16317.0401430.0,16317.0401430.0_2023_10_1,40,40,0,2,rc_open
515,16359.0401430.0,16359.0401430.0_2023_10_1,40,40,0,2,rc_preg
516,16363.0401430.0,16363.0401430.0_2024_10_2,36,36,0,4,rc_preg
517,1639.0401430.0,1639.0401430.0_2024_11_2,36,36,0,1,rc_open
518,16398.0401430.0,16398.0401430.0_2025_2_2,40,40,0,2,rc_open
519,164.0392159.0,164.0392159.0_2023_6_2,41,41,0,3,rc_preg
520,16483.0401430.0,16483.0401430.0_2024_7_1,67,67,0,2,rc_preg
521,16556.0401430.0,16556.0401430.0_2023_9_1,36,36,0,3,rc_open
522,16556.0401430.0,16556.0401430.0_2025_3_3,39,39,0,8,rc_preg
523,16557.0401430.0,16557.0401430.0_2024_10_2,37,37,0,1,rc_open
524,1656.0401430.0,1656.0401430.0_2023_10_1,37,37,0,2,rc_preg
525,16596.0401430.0,16596.0401430.0_2024_11_1,40,40,0,2,rc_open
526,1667.0401430.0,1667.0401430.0_2023_10_2,38,38,0,2,rc_preg
527,1667.0401430.0,1667.0401430.0_2023_8_1,42,42,0,1,rc_open
528,16688.0401430.0,16688.0401430.0_2025_5_2,42,42,0,2,rc_open
529,16689.0401430.0,16689.0401430.0_2025_1_1,35,35,0,3,rc_preg
530,16747.0401430.0,16747.0401430.0_2023_9_1,37,37,0,2,rc_open
531,1676.0401430.0,1676.0401430.0_2024_11_1,36,36,0,1,rc_open
532,16823.0392159.0,16823.0392159.0_2021_12_1,36,36,0,2,rc_open
533,16823.0392159.0,16823.0392159.0_2023_3_4,29,29,0,3,rc_open
534,16823.0392159.0,16823.0392159.0_2023_9_6,29,29,0,2,rc_open
535,16887.0401430.0,16887.0401430.0_2025_7_1,43,43,0,5,rc_preg
536,16925.0401430.0,16925.0401430.0_2023_11_1,38,38,0,2,rc_open
537,16961.0401430.0,16961.0401430.0_2023_11_1,37,37,0,2,rc_open
538,17019.0401430.0,17019.0401430.0_2025_5_1,36,36,0,2,rc_open
539,17029.0401430.0,17029.0401430.0_2025_1_1,39,39,0,4,rc_preg
540,17058.0401430.0,17058.0401430.0_2024_12_2,39,39,0,1,rc_open
541,17058.0401430.0,17058.0401430.0_2025_2_3,40,40,0,1,rc_open
542,17107.0401430.0,17107.0401430.0_2025_6_2,36,36,0,5,rc_open
543,17140.0401430.0,17140.0401430.0_2025_8_1,35,35,0,2,rc_open
544,17145.0401430.0,17145.0401430.0_2025_8_2,39,39,0,2,rc_open
545,17161.0401430.0,17161.0401430.0_2025_3_1,39,39,0,1,rc_open
546,17188.0401430.0,17188.0401430.0_2024_12_1,35,35,0,1,rc_open
547,17206.0401430.0,17206.0401430.0_2025_1_1,35,35,0,1,rc_open
548,17210.0392159.0,17210.0392159.0_2023_1_3,36,36,0,2,rc_open
549,17253.0401430.0,17253.0401430.0_2025_5_2,38,38,0,1,rc_open
550,17255.0401430.0,17255.0401430.0_2024_8_1,38,38,0,4,rc_loss
551,17297.0401430.0,17297.0401430.0_2025_2_1,42,42,0,2,rc_open
552,17322.0401430.0,17322.0401430.0_2025_5_1,38,38,0,3,rc_preg
553,17346.0401430.0,17346.0401430.0_2025_3_1,35,35,0,8,rc_loss
554,17363.0401430.0,17363.0401430.0_2025_5_1,35,35,0,3,rc_preg
555,17379.0401430.0,17379.0401430.0_2025_6_1,35,35,0,2,rc_open
556,17384.0401430.0,17384.0401430.0_2025_6_1,36,36,0,2,rc_open
557,17392.0401430.0,17392.0401430.0_2025_4_2,40,40,0,1,rc_open
558,17412.0401430.0,17412.0401430.0_2025_5_1,35,35,0,1,rc_open
559,1743.0401430.0,1743.0401430.0_2022_6_2,38,38,0,3,rc_preg
560,17482.0401430.0,17482.0401430.0_2025_6_2,40,40,0,1,rc_open
561,17574.0401430.0,17574.0401430.0_2025_6_2,35,35,0,1,rc_open
562,1764.0401430.0,1764.0401430.0_2023_6_3,36,36,0,2,rc_open
563,17679.0401430.0,17679.0401430.0_2025_7_2,38,38,0,1,rc_open
564,17786.0401430.0,17786.0401430.0_2025_4_1,35,35,0,2,rc_open
565,17815.0401430.0,17815.0401430.0_2025_7_2,37,37,0,2,rc_open
566,17821.0401430.0,17821.0401430.0_2024_8_1,41,41,0,3,rc_preg
567,17858.0401430.0,17858.0401430.0_2024_6_1,85,85,0,2,rc_open
568,17901.0401430.0,17901.0401430.0_2025_7_2,43,43,0,3,rc_open
569,17982.0401430.0,17982.0401430.0_2025_6_2,35,35,0,2,rc_open
570,18000.0401430.0,18000.0401430.0_2025_5_1,39,39,0,2,rc_loss
571,18025.0401430.0,18025.0401430.0_2024_8_1,36,36,0,3,rc_loss
572,18045.0401430.0,18045.0401430.0_2025_8_2,35,35,0,2,rc_preg
573,18087.0401430.0,18087.0401430.0_2025_5_1,35,35,0,3,rc_preg
574,18195.0401430.0,18195.0401430.0_2024_9_1,41,41,0,2,rc_open
575,18213.0401430.0,18213.0401430.0_2025_8_2,35,35,0,2,rc_preg
576,18221.0401430.0,18221.0401430.0_2024_10_1,35,35,0,2,rc_open
577,18306.0401430.0,18306.0401430.0_2024_9_1,37,37,0,1,rc_open
578,18539.0401430.0,18539.0401430.0_2024_10_1,42,42,0,4,rc_preg
579,18554.0401430.0,18554.0401430.0_2024_9_2,37,37,0,1,rc_open
580,18588.0401430.0,18588.0401430.0_2024_10_1,37,37,0,2,rc_open
581,18682.0401430.0,18682.0401430.0_2025_8_2,35,35,0,2,rc_open
582,18758.0401430.0,18758.0401430.0_2024_9_1,38,38,0,1,rc_open
583,1876.0401430.0,1876.0401430.0_2022_10_1,35,35,0,1,rc_open
584,18773.0401430.0,18773.0401430.0_2024_8_1,36,36,0,2,rc_open
585,18828.0401430.0,18828.0401430.0_2024_9_1,40,40,0,1,rc_open
586,18843.0392159.0,18843.0392159.0_2021_11_1,78,78,0,2,rc_open
587,18843.0392159.0,18843.0392159.0_2022_2_2,36,36,0,7,rc_preg
588,18981.0401430.0,18981.0401430.0_2024_11_1,35,35,0,1,rc_open
589,19087.0401430.0,19087.0401430.0_2024_11_1,38,38,0,1,rc_open
590,19102.0401430.0,19102.0401430.0_2024_10_1,46,46,0,4,rc_preg
591,19110.0401430.0,19110.0401430.0_2024_8_1,81,81,0,4,rc_preg
592,19121.0401430.0,19121.0401430.0_2025_2_1,36,36,0,2,rc_open
593,19139.0401430.0,19139.0401430.0_2024_10_1,48,48,0,4,rc_preg
594,19205.0401430.0,19205.0401430.0_2024_11_1,36,36,0,1,rc_open
595,19257.0401430.0,19257.0401430.0_2025_6_1,37,37,0,1,rc_open
596,19462.0401430.0,19462.0401430.0_2025_3_1,35,35,0,2,rc_open
597,19509.0401430.0,19509.0401430.0_2025_2_1,35,35,0,1,rc_open
598,19518.0401430.0,19518.0401430.0_2025_4_1,37,37,0,1,rc_open
599,19536.0401430.0,19536.0401430.0_2025_3_1,41,41,0,5,rc_preg
600,19552.0401430.0,19552.0401430.0_2025_6_2,35,35,0,2,rc_open
601,19572.0401430.0,19572.0401430.0_2025_3_1,39,39,0,3,rc_preg
602,19631.0401430.0,19631.0401430.0_2025_4_1,35,35,0,1,rc_open
603,19732.0401430.0,19732.0401430.0_2025_5_1,38,38,0,4,rc_preg
604,19781.0401430.0,19781.0401430.0_2025_6_1,39,39,0,3,rc_open
605,1988.0401430.0,1988.0401430.0_2022_3_1,28,28,0,1,rc_open
606,20106.0401430.0,20106.0401430.0_2025_7_1,36,36,0,2,rc_open
607,20131.0401430.0,20131.0401430.0_2025_8_1,35,35,0,2,rc_open
