,cow_id,breed_event_id,first_recheck_DSLB,resolution_DSLB,days_to_resolution,samples_to_resolution,final_status
608,20153.0401430.0,20153.0401430.0_2025_7_1,37,37,0,2,rc_open
609,20298.0401430.0,20298.0401430.0_2025_7_1,35,35,0,1,rc_open
610,2042.0392159.0,2042.0392159.0_2022_4_1,29,29,0,2,rc_open
611,20566.0392159.0,20566.0392159.0_2023_3_1,29,29,0,3,rc_preg
612,213.0392159.0,213.0392159.0_2022_2_1,29,29,0,2,rc_open
613,213.0401430.0,213.0401430.0_2021_11_1,80,80,0,3,rc_preg
614,2132.0401430.0,2132.0401430.0_2021_11_1,42,42,0,2,rc_open
615,2132.0401430.0,2132.0401430.0_2022_1_2,28,28,0,2,rc_preg
616,2142.0401430.0,2142.0401430.0_2022_12_2,36,36,0,2,rc_open
617,2158.0392159.0,2158.0392159.0_2022_6_1,36,36,0,2,rc_open
618,2168.0401430.0,2168.0401430.0_2022_12_2,35,35,0,2,rc_open
619,2172.0401430.0,2172.0401430.0_2021_12_1,66,66,0,2,rc_preg
620,2234.0401430.0,2234.0401430.0_2022_3_2,28,28,0,3,rc_open
621,225.0392159.0,225.0392159.0_2025_4_5,36,36,0,2,rc_open
622,2260.0401430.0,2260.0401430.0_2023_1_2,36,36,0,2,rc_open
623,2302.0401430.0,2302.0401430.0_2023_3_3,36,36,0,3,rc_preg
624,2310.0401430.0,2310.0401430.0_2023_3_3,40,40,0,1,rc_open
625,2398.0401430.0,2398.0401430.0_2023_1_3,40,40,0,1,rc_open
626,2400.0392159.0,2400.0392159.0_2025_3_2,29,29,0,2,rc_open
627,2415.0401430.0,2415.0401430.0_2023_2_2,35,35,0,2,rc_open
628,2429.0401430.0,2429.0401430.0_2022_3_2,28,28,0,2,rc_open
629,2448.0401430.0,2448.0401430.0_2023_8_2,36,36,0,3,rc_open
630,24730.0392159.0,24730.0392159.0_2022_2_1,36,36,0,4,rc_preg
631,2506.0401430.0,2506.0401430.0_2023_9_2,36,36,0,2,rc_open
632,2510.0401430.0,2510.0401430.0_2022_6_2,35,35,0,3,rc_open
633,2514.0401430.0,2514.0401430.0_2022_6_1,37,37,0,5,rc_preg
634,2538.0401430.0,2538.0401430.0_2024_10_4,37,37,0,2,rc_open
635,25468.0392159.0,25468.0392159.0_2022_5_1,43,43,0,2,rc_open
636,25468.0392159.0,25468.0392159.0_2022_8_3,29,29,0,3,rc_open
637,25518.0392159.0,25518.0392159.0_2022_2_1,36,36,0,2,rc_open
638,25710.0392159.0,25710.0392159.0_2021_12_1,36,36,0,2,rc_open
639,2591.0401430.0,2591.0401430.0_2022_5_1,36,36,0,2,rc_open
640,2615.0401430.0,2615.0401430.0_2023_2_4,35,35,0,2,rc_open
641,2618.0401430.0,2618.0401430.0_2022_5_2,46,46,0,4,rc_preg
642,26679.0392159.0,26679.0392159.0_2022_9_2,43,43,0,2,rc_open
643,2669.0401430.0,2669.0401430.0_2022_8_1,42,42,0,3,rc_preg
644,26711.0392159.0,26711.0392159.0_2025_5_4,34,34,0,1,rc_open
645,2704.0401430.0,2704.0401430.0_2022_9_1,41,41,0,2,rc_open
646,2704.0401430.0,2704.0401430.0_2025_1_4,37,37,0,2,rc_open
647,2719.0401430.0,2719.0401430.0_2021_10_1,70,70,0,3,rc_preg
648,2719.0401430.0,2719.0401430.0_2022_11_2,40,40,0,3,rc_preg
649,2724.0401430.0,2724.0401430.0_2022_10_2,41,41,0,2,rc_open
650,2724.0401430.0,2724.0401430.0_2023_1_3,36,36,0,3,rc_preg
651,2729.0401430.0,2729.0401430.0_2022_2_2,29,29,0,3,rc_open
652,2766.0401430.0,2766.0401430.0_2022_1_1,29,29,0,2,rc_loss
653,277.0392159.0,277.0392159.0_2022_10_2,36,36,0,2,rc_open
654,2780.0401430.0,2780.0401430.0_2022_7_2,37,37,0,3,rc_preg
655,2785.0401430.0,2785.0401430.0_2022_10_1,42,42,0,5,rc_preg
656,2787.0401430.0,2787.0401430.0_2021_11_1,65,65,0,2,rc_preg
657,2787.0401430.0,2787.0401430.0_2022_11_2,35,35,0,3,rc_preg
658,2790.0401430.0,2790.0401430.0_2021_12_1,34,34,0,3,rc_open
659,2795.0401430.0,2795.0401430.0_2023_8_2,36,36,0,1,rc_open
660,2817.0401430.0,2817.0401430.0_2021_10_1,77,77,0,2,rc_preg
661,2845.0401430.0,2845.0401430.0_2021_11_1,67,67,0,2,rc_open
662,2911.0392159.0,2911.0392159.0_2023_7_1,29,29,0,3,rc_preg
663,2913.0401430.0,2913.0401430.0_2025_5_3,34,34,0,1,rc_open
664,2962.0401430.0,2962.0401430.0_2023_3_3,41,41,0,1,rc_open
665,2992.0401430.0,2992.0401430.0_2023_7_2,36,36,0,3,rc_preg
666,2995.0401430.0,2995.0401430.0_2025_4_3,41,41,0,5,rc_preg
667,3010.0392159.0,3010.0392159.0_2024_8_4,36,36,0,1,rc_open
668,3023.0401430.0,3023.0401430.0_2021_11_1,71,71,0,2,rc_preg
669,3049.0401430.0,3049.0401430.0_2021_10_1,77,77,0,2,rc_preg
670,3063.0401430.0,3063.0401430.0_2022_3_2,28,28,0,2,rc_loss
671,3079.0401430.0,3079.0401430.0_2021_12_1,29,29,0,1,rc_open
672,3083.0392159.0,3083.0392159.0_2023_10_1,31,31,0,2,rc_preg
673,3091.0401430.0,3091.0401430.0_2022_11_2,35,35,0,2,rc_open
674,3094.0401430.0,3094.0401430.0_2022_4_2,34,34,0,1,rc_open
675,3094.0401430.0,3094.0401430.0_2023_5_4,36,36,0,2,rc_open
676,3094.0401430.0,3094.0401430.0_2023_7_5,37,37,0,2,rc_open
677,3108.0401430.0,3108.0401430.0_2023_2_2,39,39,0,3,rc_loss
678,3112.0392159.0,3112.0392159.0_2024_10_3,37,37,0,2,rc_open
679,3114.0401430.0,3114.0401430.0_2023_6_3,36,36,0,3,rc_preg
680,3115.0401430.0,3115.0401430.0_2024_6_4,90,90,0,2,rc_open
681,3119.0392159.0,3119.0392159.0_2023_4_3,35,35,0,2,rc_open
682,3124.0392159.0,3124.0392159.0_2023_9_1,36,36,0,1,rc_open
683,3127.0392159.0,3127.0392159.0_2022_12_1,40,40,0,2,rc_open
684,3131.0401430.0,3131.0401430.0_2023_1_2,36,36,0,2,rc_open
685,3134.0392159.0,3134.0392159.0_2023_1_1,40,40,0,4,rc_preg
686,3134.0401430.0,3134.0401430.0_2022_4_2,28,28,0,2,rc_open
687,315.0392159.0,315.0392159.0_2024_7_5,78,78,0,2,rc_open
688,3154.0401430.0,3154.0401430.0_2025_3_3,39,39,0,1,rc_open
689,3173.0401430.0,3173.0401430.0_2022_1_1,28,28,0,4,rc_open
690,3173.0401430.0,3173.0401430.0_2022_4_2,38,38,0,4,rc_open
691,3202.0392159.0,3202.0392159.0_2024_9_2,36,36,0,2,rc_open
692,3206.0401430.0,3206.0401430.0_2021_11_1,70,70,0,2,rc_preg
693,3223.0392159.0,3223.0392159.0_2023_5_1,29,29,0,4,rc_open
694,3244.0392159.0,3244.0392159.0_2025_5_4,29,29,0,2,rc_open
695,3264.0392159.0,3264.0392159.0_2023_10_1,39,39,0,2,rc_preg
696,3302.0401430.0,3302.0401430.0_2022_2_1,28,28,0,3,rc_loss
697,3302.0401430.0,3302.0401430.0_2023_4_3,36,36,0,4,rc_loss
698,3302.0401430.0,3302.0401430.0_2023_6_4,39,39,0,3,rc_preg
699,3317.0392159.0,3317.0392159.0_2023_2_1,29,29,0,1,rc_open
700,3318.0392159.0,3318.0392159.0_2023_3_2,39,39,0,2,rc_open
701,3338.0401430.0,3338.0401430.0_2022_2_1,29,29,0,2,rc_open
702,3351.0392159.0,3351.0392159.0_2023_1_1,40,40,0,2,rc_open
703,336.0392159.0,336.0392159.0_2022_11_1,42,42,0,2,rc_open
704,3391.0401430.0,3391.0401430.0_2022_5_1,40,40,0,2,rc_open
705,3392.0392159.0,3392.0392159.0_2025_3_2,29,29,0,3,rc_open
706,3415.0401430.0,3415.0401430.0_2023_5_2,43,43,0,2,rc_open
707,3415.0401430.0,3415.0401430.0_2023_9_3,44,44,0,3,rc_preg
708,3423.0401430.0,3423.0401430.0_2023_6_3,36,36,0,2,rc_open
709,3443.0392159.0,3443.0392159.0_2023_4_1,41,41,0,1,rc_open
710,3480.0392159.0,3480.0392159.0_2023_8_1,36,36,0,5,rc_preg
711,3490.0392159.0,3490.0392159.0_2025_1_2,29,29,0,2,rc_open
712,3496.0401430.0,3496.0401430.0_2024_12_4,40,40,0,3,rc_open
713,3505.0401430.0,3505.0401430.0_2022_9_2,40,40,0,1,rc_open
714,352.0392159.0,352.0392159.0_2022_1_1,29,29,0,3,rc_loss
715,3527.0401430.0,3527.0401430.0_2022_8_1,42,42,0,2,rc_open
716,3534.0392159.0,3534.0392159.0_2023_8_4,36,36,0,2,rc_open
717,3536.0401430.0,3536.0401430.0_2022_11_2,35,35,0,2,rc_open
718,3545.0401430.0,3545.0401430.0_2024_10_5,36,36,0,1,rc_open
719,3584.0401430.0,3584.0401430.0_2022_6_1,41,41,0,2,rc_open
720,359.0392159.0,359.0392159.0_2023_9_4,38,38,0,2,rc_open
721,3602.0401430.0,3602.0401430.0_2023_6_5,36,36,0,2,rc_open
722,3605.0401430.0,3605.0401430.0_2024_10_3,37,37,0,2,rc_loss
723,3612.0401430.0,3612.0401430.0_2023_7_4,37,37,0,1,rc_open
724,3612.0401430.0,3612.0401430.0_2024_10_6,41,41,0,4,rc_preg
725,3623.0392159.0,3623.0392159.0_2025_6_6,29,29,0,2,rc_open
726,3630.0392159.0,3630.0392159.0_2023_5_1,29,29,0,2,rc_open
727,3633.0401430.0,3633.0401430.0_2022_9_1,36,36,0,1,rc_open
728,3660.0401430.0,3660.0401430.0_2021_11_1,68,68,0,2,rc_preg
729,3660.0401430.0,3660.0401430.0_2022_11_2,35,35,0,1,rc_open
730,3660.0401430.0,3660.0401430.0_2022_12_3,39,39,0,2,rc_open
731,3665.0392159.0,3665.0392159.0_2024_10_4,36,36,0,1,rc_open
732,3665.0392159.0,3665.0392159.0_2024_12_5,34,34,0,2,rc_open
733,368.0392159.0,368.0392159.0_2023_1_3,29,29,0,2,rc_loss
734,368.0392159.0,368.0392159.0_2024_6_5,85,85,0,3,rc_open
735,3686.0392159.0,3686.0392159.0_2025_2_4,36,36,0,4,rc_preg
736,3688.0392159.0,3688.0392159.0_2023_6_1,36,36,0,2,rc_open
737,3692.0401430.0,3692.0401430.0_2022_8_1,35,35,0,1,rc_open
738,3693.0401430.0,3693.0401430.0_2022_10_2,35,35,0,2,rc_open
739,3693.0401430.0,3693.0401430.0_2025_5_6,35,35,0,1,rc_open
740,3695.0401430.0,3695.0401430.0_2022_12_2,35,35,0,3,rc_open
741,3695.0401430.0,3695.0401430.0_2023_2_3,39,39,0,5,rc_preg
742,3697.0401430.0,3697.0401430.0_2024_9_3,41,41,0,3,rc_preg
743,3735.0401430.0,3735.0401430.0_2022_10_1,35,35,0,1,rc_open
744,3736.0401430.0,3736.0401430.0_2024_12_4,38,38,0,3,rc_preg
745,3753.0392159.0,3753.0392159.0_2023_8_1,36,36,0,2,rc_open
746,3753.0392159.0,3753.0392159.0_2025_1_4,36,36,0,2,rc_open
747,3753.0401430.0,3753.0401430.0_2024_11_5,36,36,0,3,rc_loss
748,3754.0392159.0,3754.0392159.0_2023_10_1,32,32,0,2,rc_preg
749,3756.0392159.0,3756.0392159.0_2024_9_2,42,42,0,4,rc_preg
750,3762.0401430.0,3762.0401430.0_2021_11_1,64,64,0,2,rc_preg
751,3782.0401430.0,3782.0401430.0_2022_9_1,35,35,0,2,rc_open
752,3784.0401430.0,3784.0401430.0_2021_10_1,70,70,0,2,rc_preg
753,3786.0401430.0,3786.0401430.0_2023_2_2,36,36,0,3,rc_preg
754,3796.0392159.0,3796.0392159.0_2023_2_2,29,29,0,2,rc_open
755,3799.0392159.0,3799.0392159.0_2025_2_2,41,41,0,4,rc_preg
756,3814.0401430.0,3814.0401430.0_2025_7_6,37,37,0,2,rc_open
757,3824.0401430.0,3824.0401430.0_2023_1_2,35,35,0,2,rc_open
758,3824.0401430.0,3824.0401430.0_2023_6_4,36,36,0,2,rc_preg
759,3825.0401430.0,3825.0401430.0_2022_10_1,40,40,0,1,rc_open
760,3825.0401430.0,3825.0401430.0_2022_11_2,38,38,0,3,rc_preg
761,3826.0401430.0,3826.0401430.0_2023_3_3,36,36,0,4,rc_preg
762,3834.0392159.0,3834.0392159.0_2024_7_2,50,50,0,2,rc_open
763,3842.0401430.0,3842.0401430.0_2023_9_2,44,44,0,5,rc_preg
764,3845.0392159.0,3845.0392159.0_2025_2_2,57,57,0,2,rc_preg
765,3846.0392159.0,3846.0392159.0_2025_5_5,41,41,0,2,rc_open
766,3847.0401430.0,3847.0401430.0_2022_12_2,35,35,0,3,rc_open
767,3853.0401430.0,3853.0401430.0_2023_1_2,35,35,0,4,rc_open
768,3864.0401430.0,3864.0401430.0_2022_12_2,35,35,0,2,rc_loss
769,3864.0401430.0,3864.0401430.0_2023_1_3,38,38,0,2,rc_open
770,3864.0401430.0,3864.0401430.0_2023_4_4,36,36,0,1,rc_open
771,3864.0401430.0,3864.0401430.0_2023_6_5,39,39,0,6,rc_preg
772,3865.0401430.0,3865.0401430.0_2023_5_3,37,37,0,1,rc_open
773,387.0392159.0,387.0392159.0_2024_12_5,36,36,0,2,rc_open
774,3877.0401430.0,3877.0401430.0_2023_5_4,36,36,0,2,rc_open
775,3890.0392159.0,3890.0392159.0_2023_4_1,35,35,0,2,rc_open
776,3899.0401430.0,3899.0401430.0_2022_12_2,35,35,0,2,rc_open
777,3908.0392159.0,3908.0392159.0_2025_4_4,36,36,0,1,rc_open
778,3931.0401430.0,3931.0401430.0_2023_2_2,39,39,0,3,rc_preg
779,3940.0392159.0,3940.0392159.0_2023_9_3,29,29,0,2,rc_open
780,3940.0401430.0,3940.0401430.0_2021_10_1,70,70,0,2,rc_preg
781,3945.0401430.0,3945.0401430.0_2023_2_2,39,39,0,4,rc_preg
782,3966.0401430.0,3966.0401430.0_2022_5_1,38,38,0,6,rc_preg
783,3979.0392159.0,3979.0392159.0_2024_9_4,34,34,0,2,rc_open
784,3980.0401430.0,3980.0401430.0_2023_3_3,50,50,0,5,rc_loss
785,3987.0401430.0,3987.0401430.0_2024_6_4,71,71,0,2,rc_preg
786,3995.0401430.0,3995.0401430.0_2022_8_1,35,35,0,3,rc_open
787,4001.0392159.0,4001.0392159.0_2024_10_6,42,42,0,1,rc_open
788,4008.0401430.0,4008.0401430.0_2022_7_1,35,35,0,2,rc_loss
789,401.0401430.0,401.0401430.0_2022_8_1,40,40,0,2,rc_open
790,4018.0401430.0,4018.0401430.0_2022_4_1,28,28,0,2,rc_loss
791,4029.0401430.0,4029.0401430.0_2025_1_3,35,35,0,3,rc_preg
792,4031.0392159.0,4031.0392159.0_2022_3_1,30,30,0,1,rc_open
793,4056.0401430.0,4056.0401430.0_2023_1_2,35,35,0,2,rc_open
794,4059.0401430.0,4059.0401430.0_2023_3_2,36,36,0,1,rc_open
795,4059.0401430.0,4059.0401430.0_2023_4_3,37,37,0,1,rc_open
796,4072.0392159.0,4072.0392159.0_2022_8_1,43,43,0,2,rc_open
797,4077.0401430.0,4077.0401430.0_2023_4_3,41,41,0,2,rc_open
798,4082.0401430.0,4082.0401430.0_2025_3_3,39,39,0,1,rc_open
799,4099.0392159.0,4099.0392159.0_2022_6_2,39,39,0,3,rc_preg
800,4133.0392159.0,4133.0392159.0_2022_3_1,35,35,0,1,rc_open
801,4133.0392159.0,4133.0392159.0_2023_6_3,36,36,0,2,rc_open
802,4136.0392159.0,4136.0392159.0_2021_10_1,85,85,0,3,rc_open
803,4157.0392159.0,4157.0392159.0_2025_5_3,36,36,0,2,rc_open
804,4209.0392159.0,4209.0392159.0_2023_10_2,41,41,0,2,rc_preg
805,4210.0392159.0,4210.0392159.0_2023_1_1,33,33,0,2,rc_open
806,4212.0392159.0,4212.0392159.0_2023_2_3,31,31,0,2,rc_open
807,4218.0392159.0,4218.0392159.0_2022_12_2,36,36,0,2,rc_open
808,4226.0392159.0,4226.0392159.0_2025_7_4,36,36,0,2,rc_open
809,4239.0392159.0,4239.0392159.0_2023_4_1,43,43,0,2,rc_open
810,4261.0392159.0,4261.0392159.0_2022_1_2,35,35,0,1,rc_open
811,4262.0392159.0,4262.0392159.0_2025_3_2,36,36,0,2,rc_open
812,4278.0392159.0,4278.0392159.0_2023_6_2,36,36,0,1,rc_open
813,4281.0392159.0,4281.0392159.0_2023_6_1,36,36,0,1,rc_open
814,4289.0392159.0,4289.0392159.0_2023_5_1,29,29,0,2,rc_open
815,4295.0392159.0,4295.0392159.0_2022_9_5,49,49,0,2,rc_open
816,4306.0392159.0,4306.0392159.0_2022_7_1,29,29,0,2,rc_open
817,4310.0392159.0,4310.0392159.0_2023_11_4,29,29,0,1,rc_open
818,4311.0392159.0,4311.0392159.0_2022_4_2,43,43,0,4,rc_preg
819,4322.0392159.0,4322.0392159.0_2022_10_2,29,29,0,1,rc_open
820,4322.0392159.0,4322.0392159.0_2022_11_3,38,38,0,2,rc_open
821,4348.0392159.0,4348.0392159.0_2022_9_3,31,31,0,3,rc_open
822,4356.0392159.0,4356.0392159.0_2023_6_2,29,29,0,2,rc_open
823,4373.0392159.0,4373.0392159.0_2022_8_2,34,34,0,2,rc_open
824,4380.0392159.0,4380.0392159.0_2023_2_3,29,29,0,2,rc_open
825,4537.0392159.0,4537.0392159.0_2021_12_1,29,29,0,2,rc_loss
826,4543.0392159.0,4543.0392159.0_2021_10_1,88,88,0,2,rc_preg
827,4657.0392159.0,4657.0392159.0_2021_12_1,40,40,0,2,rc_open
828,4657.0392159.0,4657.0392159.0_2023_2_3,32,32,0,2,rc_open
829,4661.0392159.0,4661.0392159.0_2021_12_1,36,36,0,2,rc_open
830,4673.0392159.0,4673.0392159.0_2022_3_1,36,36,0,2,rc_open
831,4678.0392159.0,4678.0392159.0_2023_2_4,29,29,0,5,rc_loss
832,4700.0392159.0,4700.0392159.0_2023_6_2,29,29,0,2,rc_open
833,4730.0401430.0,4730.0401430.0_2024_7_5,48,48,0,1,rc_open
834,4768.0392159.0,4768.0392159.0_2022_1_1,43,43,0,4,rc_preg
835,4790.0401430.0,4790.0401430.0_2022_4_1,35,35,0,1,rc_open
836,4792.0392159.0,4792.0392159.0_2023_1_3,29,29,0,2,rc_open
837,47941.0401430.0,47941.0401430.0_2025_7_1,35,35,0,2,rc_open
838,4801.0392159.0,4801.0392159.0_2023_8_2,41,41,0,1,rc_open
839,4801.0392159.0,4801.0392159.0_2025_5_5,41,41,0,2,rc_open
840,4848.0392159.0,4848.0392159.0_2023_10_3,43,43,0,2,rc_preg
841,4849.0392159.0,4849.0392159.0_2023_1_3,38,38,0,1,rc_open
842,4852.0392159.0,4852.0392159.0_2022_3_1,29,29,0,2,rc_open
843,4856.0392159.0,4856.0392159.0_2023_1_2,29,29,0,1,rc_open
844,4857.0392159.0,4857.0392159.0_2023_9_3,29,29,0,2,rc_open
845,4858.0401430.0,4858.0401430.0_2021_11_1,68,68,0,2,rc_preg
846,4858.0401430.0,4858.0401430.0_2022_12_2,39,39,0,3,rc_preg
847,4865.0392159.0,4865.0392159.0_2025_3_3,29,29,0,2,rc_open
848,4883.0392159.0,4883.0392159.0_2022_12_2,36,36,0,2,rc_open
849,4883.0392159.0,4883.0392159.0_2025_8_5,29,29,0,2,rc_open
850,4894.0392159.0,4894.0392159.0_2023_1_1,36,36,0,2,rc_open
851,4898.0392159.0,4898.0392159.0_2023_11_5,37,37,0,2,rc_open
852,4898.0392159.0,4898.0392159.0_2023_9_4,34,34,0,1,rc_open
853,4919.0401430.0,4919.0401430.0_2022_9_1,41,41,0,3,rc_open
854,4923.0401430.0,4923.0401430.0_2023_8_2,35,35,0,2,rc_open
855,4928.0401430.0,4928.0401430.0_2023_6_3,36,36,0,2,rc_open
856,4960.0401430.0,4960.0401430.0_2023_1_2,36,36,0,2,rc_open
857,5.0392159.0,5.0392159.0_2023_2_2,29,29,0,1,rc_open
858,5009.0392159.0,5009.0392159.0_2022_2_1,36,36,0,3,rc_open
859,502.0401430.0,502.0401430.0_2023_7_2,37,37,0,2,rc_open
860,502.0401430.0,502.0401430.0_2023_8_3,36,36,0,1,rc_open
861,5054.0392159.0,5054.0392159.0_2023_6_3,32,32,0,2,rc_open
862,5064.0392159.0,5064.0392159.0_2022_1_1,29,29,0,3,rc_preg
863,5075.0401430.0,5075.0401430.0_2024_7_1,71,71,0,1,rc_open
864,5082.0392159.0,5082.0392159.0_2022_11_2,41,41,0,4,rc_open
865,5082.0392159.0,5082.0392159.0_2024_7_6,87,87,0,3,rc_loss
866,5095.0401430.0,5095.0401430.0_2024_10_1,39,39,0,1,rc_open
867,5095.0401430.0,5095.0401430.0_2024_11_2,41,41,0,3,rc_preg
868,5096.0392159.0,5096.0392159.0_2023_9_4,43,43,0,2,rc_open
869,5113.0392159.0,5113.0392159.0_2022_12_3,29,29,0,1,rc_open
870,5121.0401430.0,5121.0401430.0_2025_1_1,38,38,0,3,rc_loss
871,5124.0392159.0,5124.0392159.0_2023_8_4,36,36,0,4,rc_preg
872,51695.0401430.0,51695.0401430.0_2025_7_1,35,35,0,2,rc_open
873,5179.0401430.0,5179.0401430.0_2024_11_1,36,36,0,6,rc_preg
874,5203.0401430.0,5203.0401430.0_2025_1_1,35,35,0,2,rc_open
875,5225.0392159.0,5225.0392159.0_2023_8_7,36,36,0,1,rc_open
876,5234.0392159.0,5234.0392159.0_2022_4_1,29,29,0,2,rc_open
877,5248.0401430.0,5248.0401430.0_2025_3_1,35,35,0,2,rc_open
878,5268.0401430.0,5268.0401430.0_2025_6_1,40,40,0,3,rc_preg
879,5269.0401430.0,5269.0401430.0_2024_7_2,81,81,0,2,rc_preg
880,5322.0401430.0,5322.0401430.0_2024_11_4,36,36,0,1,rc_open
881,5322.0401430.0,5322.0401430.0_2025_2_5,40,40,0,2,rc_open
882,5357.0392159.0,5357.0392159.0_2023_8_2,42,42,0,1,rc_open
883,5357.0392159.0,5357.0392159.0_2024_9_4,42,42,0,2,rc_open
884,5382.0392159.0,5382.0392159.0_2022_10_2,42,42,0,4,rc_preg
885,5382.0392159.0,5382.0392159.0_2025_1_5,41,41,0,4,rc_preg
886,53894.0401430.0,53894.0401430.0_2025_7_1,35,35,0,2,rc_open
887,5401.0401430.0,5401.0401430.0_2023_3_2,36,36,0,2,rc_open
888,5401.0401430.0,5401.0401430.0_2023_5_3,36,36,0,2,rc_open
889,5408.0401430.0,5408.0401430.0_2023_5_1,37,37,0,2,rc_loss
890,5418.0401430.0,5418.0401430.0_2025_5_2,41,41,0,1,rc_open
891,5427.0392159.0,5427.0392159.0_2022_5_1,32,32,0,2,rc_open
892,5435.0392159.0,5435.0392159.0_2022_3_2,34,34,0,3,rc_loss
893,5440.0401430.0,5440.0401430.0_2023_4_1,36,36,0,2,rc_open
894,5449.0392159.0,5449.0392159.0_2023_5_3,36,36,0,3,rc_open
895,5449.0392159.0,5449.0392159.0_2023_7_4,36,36,0,2,rc_open
896,5464.0392159.0,5464.0392159.0_2025_4_5,36,36,0,2,rc_open
897,5502.0392159.0,5502.0392159.0_2022_12_3,36,36,0,1,rc_open
898,5502.0392159.0,5502.0392159.0_2022_9_1,36,36,0,1,rc_open
899,5504.0392159.0,5504.0392159.0_2021_11_1,78,78,0,2,rc_open
900,5504.0392159.0,5504.0392159.0_2022_3_2,36,36,0,1,rc_open
901,5566.0401430.0,5566.0401430.0_2021_12_1,70,70,0,2,rc_preg
902,5571.0392159.0,5571.0392159.0_2022_4_1,43,43,0,4,rc_loss
903,5574.0401430.0,5574.0401430.0_2022_4_1,36,36,0,2,rc_open
904,5592.0401430.0,5592.0401430.0_2022_6_2,36,36,0,2,rc_open
905,5592.0401430.0,5592.0401430.0_2022_8_3,38,38,0,1,rc_open
906,5605.0392159.0,5605.0392159.0_2022_6_1,31,31,0,3,rc_open
907,5605.0401430.0,5605.0401430.0_2023_4_2,36,36,0,2,rc_open
908,5607.0392159.0,5607.0392159.0_2025_4_7,45,45,0,4,rc_preg
909,5612.0392159.0,5612.0392159.0_2023_10_5,33,33,0,3,rc_open
910,5622.0401430.0,5622.0401430.0_2022_7_1,41,41,0,1,rc_open
911,5629.0401430.0,5629.0401430.0_2023_6_3,40,40,0,4,rc_open
912,5640.0401430.0,5640.0401430.0_2023_6_2,36,36,0,2,rc_open
913,5640.0401430.0,5640.0401430.0_2023_8_3,36,36,0,1,rc_open
914,5659.0401430.0,5659.0401430.0_2022_11_2,43,43,0,6,rc_open
915,5663.0392159.0,5663.0392159.0_2023_10_4,37,37,0,1,rc_open
916,5685.0401430.0,5685.0401430.0_2021_12_1,70,70,0,2,rc_preg
917,5688.0392159.0,5688.0392159.0_2022_2_1,35,35,0,2,rc_open
918,5690.0392159.0,5690.0392159.0_2022_2_1,36,36,0,2,rc_open
919,5690.0392159.0,5690.0392159.0_2022_8_4,30,30,0,2,rc_open
920,5697.0401430.0,5697.0401430.0_2023_8_3,39,39,0,2,rc_open
921,5727.0392159.0,5727.0392159.0_2022_5_1,43,43,0,2,rc_open
