,cow_id,breed_event_id,first_recheck_DSLB,resolution_DSLB,days_to_resolution,samples_to_resolution,final_status
922,5739.0392159.0,5739.0392159.0_2022_6_1,29,29,0,1,rc_open
923,5753.0392159.0,5753.0392159.0_2025_5_3,29,29,0,3,rc_open
924,5767.0392159.0,5767.0392159.0_2022_8_1,36,36,0,2,rc_open
925,5774.0392159.0,5774.0392159.0_2023_5_3,36,36,0,3,rc_loss
926,5777.0392159.0,5777.0392159.0_2021_12_1,32,32,0,2,rc_open
927,5782.0392159.0,5782.0392159.0_2022_11_2,29,29,0,3,rc_preg
928,5788.0392159.0,5788.0392159.0_2021_12_1,36,36,0,2,rc_open
929,5797.0401430.0,5797.0401430.0_2023_4_3,37,37,0,3,rc_open
930,5806.0392159.0,5806.0392159.0_2021_10_1,85,85,0,2,rc_open
931,5823.0392159.0,5823.0392159.0_2022_12_2,39,39,0,5,rc_preg
932,5838.0392159.0,5838.0392159.0_2022_2_2,52,52,0,3,rc_preg
933,5865.0392159.0,5865.0392159.0_2022_10_2,29,29,0,2,rc_loss
934,5871.0392159.0,5871.0392159.0_2023_2_2,35,35,0,1,rc_open
935,5883.0401430.0,5883.0401430.0_2023_4_2,37,37,0,2,rc_open
936,5886.0392159.0,5886.0392159.0_2022_10_2,39,39,0,1,rc_open
937,589.0392159.0,589.0392159.0_2023_10_2,43,43,0,2,rc_preg
938,5897.0392159.0,5897.0392159.0_2022_12_3,29,29,0,2,rc_loss
939,6004.0392159.0,6004.0392159.0_2022_11_3,29,29,0,3,rc_loss
940,6007.0392159.0,6007.0392159.0_2022_2_1,35,35,0,1,rc_open
941,60195.0392159.0,60195.0392159.0_2022_4_2,30,30,0,2,rc_open
942,6055.0392159.0,6055.0392159.0_2022_3_1,34,34,0,3,rc_preg
943,6065.0392159.0,6065.0392159.0_2025_4_5,29,29,0,3,rc_open
944,6069.0392159.0,6069.0392159.0_2022_2_1,35,35,0,2,rc_open
945,6076.0392159.0,6076.0392159.0_2022_12_2,29,29,0,1,rc_open
946,611.0401430.0,611.0401430.0_2023_5_1,37,37,0,2,rc_open
947,611.0401430.0,611.0401430.0_2023_7_2,37,37,0,2,rc_open
948,6163.0392159.0,6163.0392159.0_2022_4_2,39,39,0,4,rc_preg
949,6169.0392159.0,6169.0392159.0_2025_1_3,29,29,0,2,rc_loss
950,6183.0392159.0,6183.0392159.0_2022_3_1,29,29,0,2,rc_open
951,6208.0392159.0,6208.0392159.0_2022_5_1,36,36,0,5,rc_preg
952,6224.0392159.0,6224.0392159.0_2025_4_4,36,36,0,1,rc_open
953,6267.0392159.0,6267.0392159.0_2023_4_2,43,43,0,2,rc_open
954,6270.0392159.0,6270.0392159.0_2023_11_4,38,38,0,2,rc_open
955,6272.0392159.0,6272.0392159.0_2025_6_4,29,29,0,3,rc_preg
956,6275.0392159.0,6275.0392159.0_2025_6_4,32,32,0,2,rc_preg
957,6284.0392159.0,6284.0392159.0_2023_10_3,43,43,0,2,rc_preg
958,6292.0392159.0,6292.0392159.0_2022_6_1,34,34,0,4,rc_preg
959,6316.0392159.0,6316.0392159.0_2023_6_2,42,42,0,1,rc_open
960,6329.0392159.0,6329.0392159.0_2022_12_3,41,41,0,5,rc_preg
961,6329.0392159.0,6329.0392159.0_2025_2_6,36,36,0,1,rc_open
962,6336.0392159.0,6336.0392159.0_2024_8_3,43,43,0,4,rc_loss
963,6353.0392159.0,6353.0392159.0_2023_11_3,29,29,0,2,rc_preg
964,6355.0392159.0,6355.0392159.0_2024_8_3,43,43,0,2,rc_open
965,6357.0392159.0,6357.0392159.0_2025_1_3,36,36,0,2,rc_open
966,6381.0392159.0,6381.0392159.0_2023_11_3,33,33,0,2,rc_open
967,6401.0392159.0,6401.0392159.0_2024_9_4,36,36,0,1,rc_open
968,6427.0392159.0,6427.0392159.0_2025_1_5,36,36,0,2,rc_open
969,6451.0392159.0,6451.0392159.0_2024_9_3,31,31,0,1,rc_open
970,6460.0392159.0,6460.0392159.0_2021_11_1,78,78,0,8,rc_preg
971,6494.0392159.0,6494.0392159.0_2024_11_3,29,29,0,1,rc_open
972,651.0401430.0,651.0401430.0_2025_2_2,36,36,0,1,rc_open
973,6528.0392159.0,6528.0392159.0_2025_6_5,36,36,0,1,rc_open
974,6534.0392159.0,6534.0392159.0_2022_12_2,43,43,0,3,rc_loss
975,6535.0392159.0,6535.0392159.0_2024_8_4,36,36,0,1,rc_open
976,6553.0392159.0,6553.0392159.0_2021_12_1,36,36,0,2,rc_open
977,6553.0392159.0,6553.0392159.0_2022_3_2,40,40,0,4,rc_preg
978,6559.0392159.0,6559.0392159.0_2022_2_2,47,47,0,3,rc_preg
979,6559.0392159.0,6559.0392159.0_2023_2_3,29,29,0,3,rc_preg
980,6566.0392159.0,6566.0392159.0_2023_3_3,36,36,0,2,rc_open
981,6568.0392159.0,6568.0392159.0_2023_5_2,34,34,0,2,rc_open
982,6568.0392159.0,6568.0392159.0_2024_12_7,50,50,0,2,rc_open
983,6568.0392159.0,6568.0392159.0_2024_9_6,29,29,0,4,rc_open
984,6579.0392159.0,6579.0392159.0_2024_6_5,85,85,0,3,rc_preg
985,6583.0392159.0,6583.0392159.0_2022_7_3,36,36,0,2,rc_open
986,6611.0392159.0,6611.0392159.0_2024_10_4,35,35,0,2,rc_open
987,6611.0392159.0,6611.0392159.0_2024_12_5,40,40,0,1,rc_open
988,6614.0392159.0,6614.0392159.0_2025_4_4,36,36,0,3,rc_open
989,6615.0392159.0,6615.0392159.0_2024_8_3,31,31,0,2,rc_open
990,6629.0392159.0,6629.0392159.0_2024_7_4,56,56,0,3,rc_open
991,6651.0392159.0,6651.0392159.0_2022_3_2,34,34,0,2,rc_preg
992,6652.0392159.0,6652.0392159.0_2023_5_3,29,29,0,2,rc_open
993,6653.0392159.0,6653.0392159.0_2025_5_4,38,38,0,2,rc_open
994,6655.0392159.0,6655.0392159.0_2023_6_3,41,41,0,3,rc_open
995,6666.0392159.0,6666.0392159.0_2022_5_2,43,43,0,1,rc_open
996,6681.0392159.0,6681.0392159.0_2022_1_1,32,32,0,1,rc_open
997,6696.0392159.0,6696.0392159.0_2022_5_2,59,59,0,4,rc_preg
998,6705.0392159.0,6705.0392159.0_2022_3_1,43,43,0,2,rc_open
999,6782.0392159.0,6782.0392159.0_2024_10_5,42,42,0,2,rc_open
1000,6792.0392159.0,6792.0392159.0_2022_7_2,39,39,0,2,rc_open
1001,6793.0392159.0,6793.0392159.0_2022_11_1,32,32,0,2,rc_open
1002,6794.0392159.0,6794.0392159.0_2023_7_2,40,40,0,2,rc_open
1003,6800.0392159.0,6800.0392159.0_2022_11_1,31,31,0,1,rc_open
1004,6801.0392159.0,6801.0392159.0_2022_10_2,33,33,0,1,rc_open
1005,6816.0392159.0,6816.0392159.0_2022_6_1,29,29,0,3,rc_preg
1006,6819.0392159.0,6819.0392159.0_2025_5_4,36,36,0,2,rc_open
1007,6820.0392159.0,6820.0392159.0_2023_7_3,36,36,0,1,rc_open
1008,6839.0392159.0,6839.0392159.0_2024_9_4,29,29,0,2,rc_open
1009,6873.0392159.0,6873.0392159.0_2022_8_1,34,34,0,2,rc_loss
1010,6884.0392159.0,6884.0392159.0_2025_2_4,36,36,0,2,rc_open
1011,6899.0392159.0,6899.0392159.0_2022_10_1,36,36,0,1,rc_open
1012,6899.0392159.0,6899.0392159.0_2024_11_4,36,36,0,2,rc_open
1013,6919.0392159.0,6919.0392159.0_2023_1_2,29,29,0,2,rc_open
1014,6921.0392159.0,6921.0392159.0_2022_10_1,36,36,0,2,rc_open
1015,6928.0392159.0,6928.0392159.0_2023_10_2,43,43,0,2,rc_preg
1016,6928.0392159.0,6928.0392159.0_2024_11_4,36,36,0,2,rc_open
1017,6934.0392159.0,6934.0392159.0_2022_11_1,29,29,0,3,rc_preg
1018,6942.0392159.0,6942.0392159.0_2023_10_2,43,43,0,2,rc_preg
1019,6955.0392159.0,6955.0392159.0_2022_11_1,29,29,0,1,rc_open
1020,7012.0392159.0,7012.0392159.0_2022_12_1,36,36,0,2,rc_open
1021,7012.0392159.0,7012.0392159.0_2025_1_3,36,36,0,1,rc_open
1022,7080.0392159.0,7080.0392159.0_2025_7_5,36,36,0,1,rc_open
1023,7128.0392159.0,7128.0392159.0_2023_4_1,41,41,0,2,rc_open
1024,7137.0392159.0,7137.0392159.0_2025_3_2,36,36,0,1,rc_open
1025,7139.0392159.0,7139.0392159.0_2023_6_2,38,38,0,3,rc_open
1026,7167.0392159.0,7167.0392159.0_2023_4_1,43,43,0,1,rc_open
1027,7177.0392159.0,7177.0392159.0_2024_12_2,31,31,0,2,rc_open
1028,7190.0392159.0,7190.0392159.0_2023_6_3,36,36,0,2,rc_open
1029,7232.0392159.0,7232.0392159.0_2023_6_1,39,39,0,2,rc_open
1030,7242.0392159.0,7242.0392159.0_2023_7_1,29,29,0,2,rc_open
1031,7275.0392159.0,7275.0392159.0_2024_11_2,29,29,0,2,rc_open
1032,7298.0401430.0,7298.0401430.0_2023_3_3,35,35,0,1,rc_open
1033,7301.0392159.0,7301.0392159.0_2024_8_3,38,38,0,5,rc_preg
1034,7305.0392159.0,7305.0392159.0_2024_11_1,29,29,0,1,rc_open
1035,7330.0392159.0,7330.0392159.0_2025_2_2,42,42,0,2,rc_open
1036,7331.0392159.0,7331.0392159.0_2023_9_2,29,29,0,2,rc_open
1037,7370.0401430.0,7370.0401430.0_2022_12_2,39,39,0,6,rc_preg
1038,7370.0401430.0,7370.0401430.0_2022_8_1,36,36,0,2,rc_open
1039,7437.0392159.0,7437.0392159.0_2023_4_2,38,38,0,3,rc_preg
1040,7442.0392159.0,7442.0392159.0_2023_11_1,29,29,0,2,rc_open
1041,7457.0392159.0,7457.0392159.0_2023_11_1,36,36,0,2,rc_open
1042,7460.0392159.0,7460.0392159.0_2023_10_1,35,35,0,2,rc_open
1043,7469.0401430.0,7469.0401430.0_2022_5_1,36,36,0,2,rc_open
1044,753.0401430.0,753.0401430.0_2025_6_2,40,40,0,4,rc_preg
1045,7565.0392159.0,7565.0392159.0_2025_1_5,29,29,0,2,rc_loss
1046,7569.0392159.0,7569.0392159.0_2024_12_1,36,36,0,2,rc_open
1047,7575.0392159.0,7575.0392159.0_2023_8_4,36,36,0,3,rc_open
1048,7606.0401430.0,7606.0401430.0_2022_1_1,30,30,0,3,rc_loss
1049,7635.0401430.0,7635.0401430.0_2025_6_2,36,36,0,1,rc_open
1050,7663.0401430.0,7663.0401430.0_2025_7_1,36,36,0,2,rc_open
1051,7665.0392159.0,7665.0392159.0_2025_7_2,40,40,0,2,rc_open
1052,7668.0401430.0,7668.0401430.0_2025_6_3,36,36,0,1,rc_open
1053,7668.0401430.0,7668.0401430.0_2025_7_4,41,41,0,2,rc_open
1054,7716.0401430.0,7716.0401430.0_2022_8_1,41,41,0,3,rc_preg
1055,7732.0392159.0,7732.0392159.0_2025_3_6,36,36,0,2,rc_open
1056,7746.0392159.0,7746.0392159.0_2024_11_4,36,36,0,2,rc_open
1057,7746.0392159.0,7746.0392159.0_2024_9_3,36,36,0,2,rc_open
1058,7758.0392159.0,7758.0392159.0_2022_6_1,36,36,0,2,rc_open
1059,7798.0392159.0,7798.0392159.0_2023_8_2,36,36,0,3,rc_preg
1060,781.0401430.0,781.0401430.0_2023_5_1,37,37,0,2,rc_open
1061,7819.0401430.0,7819.0401430.0_2022_2_2,29,29,0,2,rc_open
1062,7882.0401430.0,7882.0401430.0_2023_5_3,35,35,0,3,rc_loss
1063,7917.0392159.0,7917.0392159.0_2024_9_4,36,36,0,2,rc_open
1064,7923.0401430.0,7923.0401430.0_2022_11_2,43,43,0,5,rc_preg
1065,7924.0392159.0,7924.0392159.0_2025_2_2,36,36,0,2,rc_open
1066,7939.0401430.0,7939.0401430.0_2021_11_1,70,70,0,3,rc_preg
1067,7943.0401430.0,7943.0401430.0_2022_2_1,28,28,0,3,rc_preg
1068,7948.0392159.0,7948.0392159.0_2024_8_1,43,43,0,3,rc_open
1069,7978.0392159.0,7978.0392159.0_2024_11_2,29,29,0,1,rc_open
1070,7980.0401430.0,7980.0401430.0_2025_1_3,35,35,0,3,rc_loss
1071,7989.0392159.0,7989.0392159.0_2024_10_2,35,35,0,3,rc_preg
1072,7989.0392159.0,7989.0392159.0_2024_8_1,36,36,0,2,rc_open
1073,7995.0392159.0,7995.0392159.0_2024_10_2,36,36,0,2,rc_open
1074,7997.0392159.0,7997.0392159.0_2024_12_1,36,36,0,3,rc_open
1075,8001.0392159.0,8001.0392159.0_2025_2_3,36,36,0,2,rc_open
1076,80032.0392159.0,80032.0392159.0_2024_12_4,29,29,0,4,rc_loss
1077,80122.0392159.0,80122.0392159.0_2023_1_1,35,35,0,2,rc_open
1078,8021.0392159.0,8021.0392159.0_2024_11_1,42,42,0,4,rc_loss
1079,8027.0392159.0,8027.0392159.0_2024_8_1,29,29,0,3,rc_open
1080,8050.0401430.0,8050.0401430.0_2023_3_3,39,39,0,1,rc_open
1081,8050.0401430.0,8050.0401430.0_2023_5_4,37,37,0,1,rc_open
1082,8052.0392159.0,8052.0392159.0_2024_12_1,29,29,0,2,rc_open
1083,8053.0401430.0,8053.0401430.0_2023_4_2,36,36,0,2,rc_open
1084,80862.0392159.0,80862.0392159.0_2022_12_1,49,49,0,2,rc_preg
1085,80923.0392159.0,80923.0392159.0_2024_8_3,29,29,0,2,rc_open
1086,80984.0392159.0,80984.0392159.0_2024_8_2,36,36,0,1,rc_open
1087,81042.0392159.0,81042.0392159.0_2023_3_3,29,29,0,2,rc_open
1088,8105.0392159.0,8105.0392159.0_2024_10_2,36,36,0,2,rc_open
1089,81083.0392159.0,81083.0392159.0_2023_8_1,29,29,0,2,rc_open
1090,8112.0401430.0,8112.0401430.0_2022_5_1,39,39,0,3,rc_open
1091,81150.0392159.0,81150.0392159.0_2023_5_3,29,29,0,2,rc_open
1092,81159.0392159.0,81159.0392159.0_2023_6_2,33,33,0,2,rc_open
1093,81159.0392159.0,81159.0392159.0_2023_8_3,35,35,0,2,rc_open
1094,8116.0392159.0,8116.0392159.0_2024_11_1,42,42,0,2,rc_open
1095,8123.0392159.0,8123.0392159.0_2025_1_4,36,36,0,3,rc_preg
1096,813161.0401430.0,813161.0401430.0_2025_7_1,36,36,0,2,rc_open
1097,8137.0401430.0,8137.0401430.0_2022_1_1,28,28,0,1,rc_open
1098,8141.0392159.0,8141.0392159.0_2024_10_1,29,29,0,1,rc_open
1099,8190.0401430.0,8190.0401430.0_2023_5_3,36,36,0,1,rc_open
1100,8215.0392159.0,8215.0392159.0_2024_12_1,29,29,0,2,rc_open
1101,8223.0392159.0,8223.0392159.0_2025_3_2,37,37,0,2,rc_open
1102,8287.0401430.0,8287.0401430.0_2023_9_3,38,38,0,1,rc_open
1103,8322.0392159.0,8322.0392159.0_2024_8_5,43,43,0,3,rc_preg
1104,8322.0392159.0,8322.0392159.0_2025_7_6,36,36,0,2,rc_open
1105,8323.0392159.0,8323.0392159.0_2025_3_1,29,29,0,2,rc_open
1106,8337.0392159.0,8337.0392159.0_2025_2_1,43,43,0,2,rc_open
1107,8375.0392159.0,8375.0392159.0_2025_2_1,30,30,0,1,rc_open
1108,8391.0392159.0,8391.0392159.0_2025_3_1,36,36,0,4,rc_loss
1109,8420.0401430.0,8420.0401430.0_2021_12_1,31,31,0,2,rc_open
1110,8423.0401430.0,8423.0401430.0_2022_4_2,29,29,0,2,rc_open
1111,8426.0401430.0,8426.0401430.0_2021_12_1,69,69,0,2,rc_preg
1112,8426.0401430.0,8426.0401430.0_2023_3_2,42,42,0,6,rc_preg
1113,8436.0392159.0,8436.0392159.0_2025_8_3,38,38,0,2,rc_open
1114,8446.0392159.0,8446.0392159.0_2025_5_1,36,36,0,2,rc_open
1115,8502.0392159.0,8502.0392159.0_2025_5_1,36,36,0,2,rc_open
1116,858.0392159.0,858.0392159.0_2023_8_3,29,29,0,5,rc_loss
1117,8601.0401430.0,8601.0401430.0_2021_12_1,28,28,0,3,rc_preg
1118,8601.0401430.0,8601.0401430.0_2025_7_5,35,35,0,8,rc_preg
1119,8605.0401430.0,8605.0401430.0_2023_2_2,36,36,0,2,rc_open
1120,8622.0401430.0,8622.0401430.0_2022_10_2,36,36,0,3,rc_open
1121,863.0392159.0,863.0392159.0_2022_12_2,29,29,0,2,rc_open
1122,863.0392159.0,863.0392159.0_2025_7_7,36,36,0,2,rc_open
1123,8631.0392159.0,8631.0392159.0_2022_5_1,29,29,0,3,rc_open
1124,8658.0401430.0,8658.0401430.0_2022_1_1,40,40,0,1,rc_open
1125,8684.0401430.0,8684.0401430.0_2022_2_1,28,28,0,3,rc_open
1126,8716.0401430.0,8716.0401430.0_2021_11_1,66,66,0,2,rc_preg
1127,8723.0401430.0,8723.0401430.0_2021_11_1,64,64,0,2,rc_preg
1128,8735.0401430.0,8735.0401430.0_2021_12_1,70,70,0,2,rc_preg
1129,874.0392159.0,874.0392159.0_2023_5_3,39,39,0,4,rc_preg
1130,8748.0401430.0,8748.0401430.0_2022_11_1,37,37,0,2,rc_open
1131,8752.0401430.0,8752.0401430.0_2022_6_5,38,38,0,2,rc_preg
1132,8759.0401430.0,8759.0401430.0_2023_2_2,37,37,0,3,rc_open
1133,8764.0401430.0,8764.0401430.0_2023_5_2,41,41,0,3,rc_preg
1134,8776.0401430.0,8776.0401430.0_2023_6_4,40,40,0,2,rc_open
1135,8777.0401430.0,8777.0401430.0_2023_1_2,38,38,0,1,rc_open
1136,8783.0401430.0,8783.0401430.0_2022_1_1,28,28,0,3,rc_loss
1137,8838.0401430.0,8838.0401430.0_2023_1_2,36,36,0,2,rc_open
1138,8840.0401430.0,8840.0401430.0_2022_5_2,35,35,0,2,rc_open
1139,8873.0401430.0,8873.0401430.0_2022_2_1,28,28,0,2,rc_open
1140,8873.0401430.0,8873.0401430.0_2023_5_4,40,40,0,5,rc_loss
1141,8876.0401430.0,8876.0401430.0_2022_2_1,28,28,0,1,rc_open
1142,8908.0401430.0,8908.0401430.0_2023_1_3,49,49,0,3,rc_open
1143,8912.0401430.0,8912.0401430.0_2023_7_1,37,37,0,2,rc_open
1144,8914.0401430.0,8914.0401430.0_2023_8_2,36,36,0,1,rc_open
1145,892.0392159.0,892.0392159.0_2022_11_2,36,36,0,1,rc_open
1146,8930.0401430.0,8930.0401430.0_2022_9_1,36,36,0,2,rc_open
1147,8933.0401430.0,8933.0401430.0_2024_8_4,37,37,0,1,rc_open
1148,8935.0401430.0,8935.0401430.0_2023_5_1,37,37,0,2,rc_open
1149,8938.0401430.0,8938.0401430.0_2023_8_2,36,36,0,2,rc_open
1150,8943.0401430.0,8943.0401430.0_2023_8_3,36,36,0,2,rc_open
1151,8943.0401430.0,8943.0401430.0_2025_4_9,35,35,0,2,rc_open
1152,8954.0401430.0,8954.0401430.0_2022_1_1,28,28,0,2,rc_loss
1153,8959.0401430.0,8959.0401430.0_2024_7_3,47,47,0,4,rc_open
1154,8975.0401430.0,8975.0401430.0_2023_8_4,39,39,0,3,rc_open
1155,8997.0401430.0,8997.0401430.0_2022_9_1,36,36,0,1,rc_open
1156,9008.0401430.0,9008.0401430.0_2022_10_1,41,41,0,5,rc_preg
1157,9009.0392159.0,9009.0392159.0_2022_8_1,79,79,0,2,rc_open
1158,9009.0392159.0,9009.0392159.0_2025_1_3,29,29,0,2,rc_open
1159,9009.0401430.0,9009.0401430.0_2023_1_2,36,36,0,5,rc_open
1160,9015.0401430.0,9015.0401430.0_2022_8_2,40,40,0,6,rc_preg
1161,9016.0401430.0,9016.0401430.0_2023_2_2,40,40,0,3,rc_open
1162,9026.0392159.0,9026.0392159.0_2023_3_2,42,42,0,4,rc_open
1163,9026.0392159.0,9026.0392159.0_2024_11_4,36,36,0,1,rc_open
1164,9034.0392159.0,9034.0392159.0_2022_10_1,45,45,0,1,rc_open
1165,9035.0392159.0,9035.0392159.0_2022_11_1,33,33,0,1,rc_open
1166,904.0392159.0,904.0392159.0_2022_6_1,36,36,0,1,rc_open
1167,9048.0392159.0,9048.0392159.0_2022_12_1,29,29,0,2,rc_open
1168,9051.0392159.0,9051.0392159.0_2023_7_1,36,36,0,3,rc_open
1169,9055.0392159.0,9055.0392159.0_2022_10_1,38,38,0,1,rc_open
1170,9083.0401430.0,9083.0401430.0_2022_1_1,31,31,0,2,rc_loss
1171,9083.0401430.0,9083.0401430.0_2023_5_3,37,37,0,3,rc_open
1172,9084.0401430.0,9084.0401430.0_2024_10_4,35,35,0,3,rc_loss
1173,9085.0401430.0,9085.0401430.0_2022_8_1,35,35,0,2,rc_open
1174,9089.0401430.0,9089.0401430.0_2022_7_1,35,35,0,6,rc_preg
1175,909.0401430.0,909.0401430.0_2025_5_2,45,45,0,2,rc_open
1176,9094.0392159.0,9094.0392159.0_2022_3_1,29,29,0,1,rc_open
1177,9094.0392159.0,9094.0392159.0_2022_5_2,38,38,0,3,rc_preg
1178,9104.0401430.0,9104.0401430.0_2022_7_2,38,38,0,2,rc_open
1179,9137.0401430.0,9137.0401430.0_2022_12_2,37,37,0,2,rc_open
1180,9155.0401430.0,9155.0401430.0_2022_10_1,36,36,0,5,rc_preg
1181,9166.0401430.0,9166.0401430.0_2023_6_3,37,37,0,2,rc_open
1182,91677.0392159.0,91677.0392159.0_2022_4_1,41,41,0,2,rc_open
1183,9180.0401430.0,9180.0401430.0_2022_1_1,31,31,0,2,rc_open
1184,9190.0401430.0,9190.0401430.0_2023_8_3,36,36,0,3,rc_open
1185,9194.0401430.0,9194.0401430.0_2023_8_4,36,36,0,2,rc_open
1186,9199.0401430.0,9199.0401430.0_2023_2_2,40,40,0,4,rc_preg
1187,9247.0401430.0,9247.0401430.0_2023_6_2,37,37,0,2,rc_open
1188,9266.0401430.0,9266.0401430.0_2023_8_2,36,36,0,1,rc_open
1189,9266.0401430.0,9266.0401430.0_2024_9_4,36,36,0,3,rc_open
1190,9268.0401430.0,9268.0401430.0_2021_12_1,33,33,0,5,rc_loss
1191,9317.0401430.0,9317.0401430.0_2022_5_1,43,43,0,5,rc_preg
1192,9340.0401430.0,9340.0401430.0_2021_12_1,35,35,0,2,rc_open
1193,9340.0401430.0,9340.0401430.0_2022_2_2,28,28,0,2,rc_open
1194,9346.0401430.0,9346.0401430.0_2022_10_2,35,35,0,2,rc_open
1195,9372.0401430.0,9372.0401430.0_2021_12_1,68,68,0,2,rc_preg
1196,9378.0401430.0,9378.0401430.0_2025_4_3,35,35,0,8,rc_open
1197,9389.0401430.0,9389.0401430.0_2021_12_1,70,70,0,2,rc_preg
1198,9404.0401430.0,9404.0401430.0_2021_11_1,64,64,0,3,rc_preg
1199,9404.0401430.0,9404.0401430.0_2022_11_3,41,41,0,5,rc_preg
1200,9428.0401430.0,9428.0401430.0_2024_7_3,71,71,0,2,rc_preg
1201,94310.0392159.0,94310.0392159.0_2023_6_1,40,40,0,4,rc_preg
1202,9461.0401430.0,9461.0401430.0_2023_6_3,37,37,0,1,rc_open
1203,9461.0401430.0,9461.0401430.0_2023_7_4,40,40,0,3,rc_open
1204,9536.0401430.0,9536.0401430.0_2022_9_1,36,36,0,1,rc_open
1205,954.0392159.0,954.0392159.0_2022_7_1,32,32,0,2,rc_open
1206,9584.0401430.0,9584.0401430.0_2022_11_2,39,39,0,2,rc_open
1207,968.0401430.0,968.0401430.0_2024_11_3,39,39,0,1,rc_open
1208,968.0401430.0,968.0401430.0_2025_1_4,43,43,0,5,rc_preg
1209,96958.0392159.0,96958.0392159.0_2022_5_1,31,31,0,2,rc_open
1210,97016.0392159.0,97016.0392159.0_2022_6_1,29,29,0,2,rc_open
1211,97072.0392159.0,97072.0392159.0_2022_6_1,29,29,0,3,rc_preg
1212,9718.0401430.0,9718.0401430.0_2023_10_2,36,36,0,3,rc_open
1213,9723.0401430.0,9723.0401430.0_2022_10_2,35,35,0,3,rc_preg
1214,9724.0401430.0,9724.0401430.0_2025_3_4,35,35,0,2,rc_open
1215,9727.0401430.0,9727.0401430.0_2022_8_2,42,42,0,2,rc_open
1216,9732.0401430.0,9732.0401430.0_2025_3_4,40,40,0,1,rc_open
1217,9748.0401430.0,9748.0401430.0_2023_11_4,36,36,0,2,rc_open
1218,9773.0401430.0,9773.0401430.0_2025_4_3,37,37,0,2,rc_open
1219,9810.0401430.0,9810.0401430.0_2023_3_2,41,41,0,2,rc_open
1220,9862.0401430.0,9862.0401430.0_2022_1_1,28,28,0,2,rc_loss
1221,9872.0401430.0,9872.0401430.0_2021_12_1,64,64,0,2,rc_preg
1222,9891.0401430.0,9891.0401430.0_2023_8_2,39,39,0,2,rc_open
1223,9895.0401430.0,9895.0401430.0_2022_3_2,29,29,0,2,rc_open
1224,9932.0401430.0,9932.0401430.0_2023_7_3,35,35,0,3,rc_open
1225,9933.0401430.0,9933.0401430.0_2024_7_3,77,77,0,2,rc_preg
1226,9941.0401430.0,9941.0401430.0_2022_4_1,36,36,0,2,rc_open
1227,9949.0401430.0,9949.0401430.0_2023_11_7,38,38,0,2,rc_preg
1228,9976.0401430.0,9976.0401430.0_2022_4_2,26,26,0,2,rc_preg
1229,9997.0401430.0,9997.0401430.0_2022_10_1,36,36,0,1,rc_open
1230,9998.0401430.0,9998.0401430.0_2022_7_2,41,41,0,8,rc_preg
1231,999968.0401430.0,999968.0401430.0_2022_7_1,49,49,0,2,rc_preg
